钦定四库全书     子部十二
孔戣论海味   侯髙试县令
毬场草生对   郑阳武易比
王相注太   蒋乂宰臣録
陈諌阅染簿   求碑志救贫
崔昭行贿事   夜不开女墙
王锷散财货   韩贼张圆
陈仪刺髙洪   论害武相事
晋公祭王义   张仲方駮谥
李氏公慙卿   李愬用李祐
诛贬同晦朔   鉴虗煑胛法
卢昻瑟瑟枕   京师尚牡丹
郝玭食吐蕃   王忱百日约
公主降回鹘   赵太常精健
田孝公自杀   韦山甫服饵
僧荐重阁   贮醋辟蛟龙
王彦伯治疾   宋清有义声
王四舅一字   窦氏白麦面
灞浐中浸黄   射雉兎之法
古屋东为户   故囚报李勉
妾报父寃事
右卷中凡一百三节
近代宰相评   拜相礼优异
宰相判事目   台省相呼目
两省上事仪   中书参酌院
论仆射仪注   论尚书丞郎
申明同省敕   长名定留放
就私第注官   郎官判南曹
李建论集   朱泚伪黄案
郎官分判制   叙诸曹题目
度支判出入   当直夜发敕
省中四军紫   御史台故事
御史扰同州   崔御史廵囚
御史给公劵   御史争驿防
用使下御史   台省相爱憎
内外诸使名   叙著名诸公
叙専门之学   张参手写书
熊氏九经   髙定易外传
董和通干论   诗赐戴叔伦
二文僧首出   韦应物髙洁
李益着诗名   韩沈良史才
张登善小赋   叙近代文妖
叙进士科举   礼部置贡院
曲号义阳子   宋济答客嘲
宋五又坦率   叙时文所尚
裴冀论试题   二崔俱防事
熊执易擅场   第果实进士
韩愈引后进   宋沆得徴调
李汧公琴名   雷氏琴品第
郑宥调二琴   韩防歌妙絶
李舟着笛记   李牟夜吹笛
赵璧説五   李八郎善歌
于公嫂知音   于公顺圣乐
曲名想夫怜   讹谬坊中语
叙诸茶品目   叙酒名著者
叙诸州精纸   货贿通用物
诙谐等所自   叙风俗所侈
饮酒四字令   叙博长行戏
董叔儒博经   叙古摴蒱法
叙舟檝之利   师子国海舶
舟中防有灵   天官所书气
虹蜺风母   人食雷公事
龙门人善游   杜邠公下峡
鱼登龙门化   蝎为主簿虫
江东吐蚊鸟   猓然有人心
猩猩好酒屐   甘子不结实
扬州江心镜   苏州伤荷藕
宣州兎毛   越人娶织妇
造物由水土   善和坊御井
叙祠庙之弊   库蔡伯喈
大摩尼议政   元义使新罗
李汭不受赠   虏帐中烹茶
维州复陷事   赞普妻名号
右卷下凡一百二节
【臣】等谨案：唐国史补三卷唐李肇撰首题尚书左司郎中，而肇所作，翰林志又题翰林学士左阙，结衔互异，案王定保，唐摭言称肇为元和中，中书舍人，而新唐书艺文志则云：翰林学士，坐荐栢耆，自中书舍人左迁将作少监，以唐官制考之，盖肇自左司，改阙入翰林，后为中书舍人，坐事左迁，而此书则其官左司时所作也。书中皆载开元，至长庆间事，乃续刘餗小説而作上卷中，卷各一百三条，下卷一百二条每条以五字，标题所载，如谓王维取李嘉祐水田，白鹭之聨，今李集无之，又记霓裳羽衣曲一条，沈括亦辨其妄，又谓李徳清直无党，谓陆贽诬于公异，皆为曲笔，然论张廵则取李翰之传与记，左震李汧，李廙顔真卿阳城归登，郑絪孔戣，田布邹待征妻元载女，诸事皆有禆于风教，又如李舟，天堂地狱之説杨氏穆氏兄弟賔客之辨，皆有名理，末卷所説诸典故及下马，陵相府莲义，亦资考据，余如摴蒱，卢雉之训，可以解刘事，剑南烧春之名可以解，李商诗可采者不一，而足自序，谓言报应叙神徴梦卜近帷箔，则去之纪事，实探物理，辨疑惑，示劝戒，采风俗，助谈笑则书之，欧阳修作归田録，自称以是书为式，良有以也。乾隆四十二年五月恭校上。
总纂官，【臣】纪昀，【臣】陆锡熊，【臣】孙，士毅。
总 校 官 【臣】 陆 费 墀
唐国史自序
公羊曰：所见异辞，所闻异辞，未有不因见闻而备，故实者防刘餗集小説渉南北朝至开元着为记，予自开元至长庆撰国史，虑史氏或阙，则之意，续记而有不为言，报应叙神徴梦卜近帷箔，悉去之，纪事实探物理，辨疑惑，示劝戒，采风俗，助谈笑则书之，仍分为三卷。
钦定四库全书
唐国史补卷上      唐 李肇 撰
元鲁山自乳兄子，数日，两乳湩流，兄子能食其乳方止，崔颢有美名，李邕欲一见开馆待之，及颢至，献文首章，曰：十五嫁王昌，邕叱起曰：小子无礼，乃不接之。
宗令张燕公撰华岳碑首四句，或云一行禅师所作，或云碑之文凿破乱取之，曰：巉巉太华，柱天直上，青崖白谷，仰见仙掌。
陆兖公为同州刺史，有家僮遇参军不下马，参军怒，欲贾其事，鞭背见血，入白，兖公曰：卑吏犯某，请去官，公从容谓曰：奴见官人不下马，打也得，不打也得，官人打了，去也得，不去也得，参军不测而退。
刘迅着六说，以探圣人之防，唯说易不成，行于代者，五篇而已，识者伏其精峻。
宗开元二十四年，时在东都，因宫中有怪，明日，召宰相欲西幸，裴稷山，张曲江諌曰：百姓场圃未毕，请待冬中，是时李林甫初拜相，窃知上意，及班旅退，佯为蹇歩，上问何故脚疾？对曰：臣非脚疾，愿独奏事，乃言二京陛下东西宫也，将欲驾幸焉，用择时，假有妨于刈获，则独可蠲免，沿路租税，臣请宣示有司，即日西幸，上大说，自此驾至长安，不复东矣，旬月，耀卿，九龄俱罢，而牛仙客进焉。
开元末，西国献狮子，至长安西道中，系于驿树，树近井，狮子哮吼，若不自安，俄顷风雷大至，果有龙出井而去，裴旻为龙华军使，守北平，北平多虎，旻善射，尝一日毙虎三十有一，因憩山下，四顾自若，有一老父至曰：此皆彪也，似虎而非，将军若遇真虎，无能为也。旻曰：真虎安在乎？老父曰：自此而北三十里，往往有之，旻跃马而往，次藂薄中，果有真虎腾出，状小而势猛，据地一吼，山石震裂，旻马辟易，弓矢皆坠，殆不得免。自此慙愧不复射虎。
天寳中天下屡言圣祖见，因以四子列学官，故有伪为庚桑子者，其辞鄙俚，非圣贤书。
李白在翰林，多沈饮，宗令撰乐辞醉不可待，以水沃之，白稍能动，索笔一挥十数章，文不加防，后对御引足令髙力士脱鞾，上命小阉排出之。
张垍，张均兄弟俱在翰林，垍以尚主，独赐珍玩以夸于均，均笑曰：此乃妇翁与女壻，固非天子赐学士也，王维好释氏，故字摩诘，立性髙致得宋之问辋川别业，山水胜絶，今清源寺是也。维有诗名，然好取人，文章嘉句，行到水穷处，坐看云起时，英华集中诗也，漠漠水田，飞白鹭隂隂夏木啭黄鹂，李嘉祐诗也。
张旭草书得笔法，后崔邈，顔真卿旭言，始吾见公主担夫争路而得笔法之意，后见公孙氏舞剑器而得其神，旭饮酒，辄草书挥笔而大呌，以头揾水墨中而书之，天下呼为张颠，醒后自视，以为神异，不可复得，后辈言笔札者，欧，虞；褚，薛或有异论，至张长史无间言矣，李阳冰善小，自言斯翁之后，直至小生，曹嘉蔡邕不足言也。开元中，张懐瓘撰书断，阳冰张旭并不及载，绛州有碑，字与古文不同，颇为怪异，李阳冰见而寝处其下，数日不能去，验其文，是唐初不载书者姓名，碑上有碧落二字，人谓之碧落碑。
梨园弟子有胡雏者，善吹笛，尤承恩宠，尝犯洛阳令崔甫，已而走入禁中，宗非时，托以他事，召甫对，胡雏在侧，指曰：就卿乞此得否？甫对曰：陛下此言，是轻臣而重乐人也。臣请休官再拜，将出，上遽曰：朕与卿戏耳，遂令曵出，才至门外，立杖杀之，俄顷，有敕释放已死矣，乃赐甫绢百匹。
王积薪棊术，功成自谓天下无敌，将游京师，宿于逆旅，既灭烛，闻主人媪隔壁，呼其妇曰：良宵难遣，可棊一局乎？妇曰：诺，媪曰：第几道下子矣，妇曰：第几道下子矣，各言数十，媪曰：尔败矣，妇曰：伏局积薪暗记，明日，覆其势意思，皆所不及也。
韦陟有疾，房太尉使子弟问之，延入卧内，行歩悉借茵毯，房氏子弟袜而后登，侍婢皆笑，举朝以韦氏贵盛，房氏清俭，俱为美谈。
王维画品妙絶于山水平逺尤工今昭国坊，庾敬休屋壁有之，人有画奏乐图，维熟视而笑，或问其故，维曰：此是霓裳羽衣曲第三叠第一拍，好事者集乐工验之，一无差谬。
天寳末，有人于汾，晋间，古墓穴中，得所赐张果老敕书，手诏衣服进之，乃知其异。
白岑尝遇异人，发背方，其验十全，岑卖弄以求利，后为淮南小将，节度使髙适胁取其方，然终不甚效。岑至九江，为虎所食，驿吏其囊中，乃得真本，太原王升之写以布。
浑瑊，太师年十一嵗随父释之防秋，朔方节度使张齐，邱戏问曰：将乳母来否？其年立跳荡功，后二年，拔石堡城，龙驹岛，皆有竒効。
安禄山恩宠，寖深上前应对，杂以谐谑，而贵妃常在坐，诏令杨氏三夫人约为兄弟，由是禄山心动，及闻马嵬之死，数日叹惋，虽林甫养育之，而国忠激怒之，然其他肠有所自也。
杨贵妃生于蜀，好食荔枝，南海所生，尤胜蜀者，故每嵗飞驰以进，然方暑而熟，经宿则败后，人皆不知之，宗幸蜀，至马嵬驿命髙力士缢贵妃于佛堂前梨，下马嵬店媪，得锦靿一只，相传过客，每一借翫，必湏百钱，前后获利极多，媪因至富。
宗至蜀，每思张曲江则泣下，遣使韶州祭之，兼赉货币，以恤其家，其诰辞刻于白石山屋壁间。
郭汾阳，自河阳入李太尉代领其兵，旧营垒也，旧士卒也，旧旗帜也，光弼一号令之，精彩皆变。
蜀郡有万里桥，宗至而喜曰：吾常自知行地万里，则归。
张廵之守睢阳，粮尽食人，以至受害人，亦有非之者，上元二年，卫县尉李翰撰廵上之，因请葬，睢阳将士骸骨，又采从来论廵守死立节，不当异议者五人之辞，着于篇。
肃宗以王屿为相，尚鬼神之事，分遣女巫遍祷山川，有巫者少年盛服，椉而行，中使随之，所至之地，诛求金帛，积载于后，与恶少年十数辈，横行州县，间至黄州，左震为刺史，震至驿，而门扄不启，震乃壊鏁而入曵，巫者斩之，阶下恶少年皆死，籍其缗钱巨万，金寳堆积悉列上而言曰：臣已斩巫，请以所积资货，以贷贫民输税，其中使送上，臣当万死，朝廷厚加慰奬，拜震商州刺史，肃宗五月五日抱小公主，对山人李唐于便殿，顾唐曰：念之勿怪，唐曰：太上皇亦应思见陛下，肃宗涕泣，是时，张氏已盛，不由己矣。
栁芳与韦述友善，俱为史官，述卒后，所著书有未毕者，多芳与续之成轴也。
李华含元殿赋初成，萧頴士见之，曰：景福之上，灵光之下，华著论言龟卜可废，可谓深识之士矣，以失节贼庭，故其文殷勤于四皓，元鲁山极笔于权者，作心所愧也，李翰文虽宏畅，而思甚苦涩，晩居阳翟，常从邑令皇甫曽求音乐，思涸则奏乐，神全则缀文。
李赞皇峤，初与李奉宸迥秀同在庙堂，奉诏为兄弟，又西祖令璋与信安王祎同产，故赵郡陇西二族，昭穆不定，一会中或孙为祖，或祖为孙。
李稹酒泉公，义琰侄孙，门户第一，而有清名，常以爵位不如族望，官至司封郎中，懐州刺史与人书札，唯称陇西李稹而不衔。
张燕公好求山东婚姻，当时皆恶之，及后与张氏为亲者，乃为甲门。
四姓唯郑氏，不离荥阳，有冈头卢，泽底李，土门崔家为鼎甲，太原王氏，四姓得之为美，故呼为钑镂王家，喻银质而金饰也。
杨氏自杨震号为闗西孔子葬于潼亭，至今七百年，子孙犹在，阌乡故宅，天下一家而已。
元结天寳之乱自汝濆，大率邻里南投襄，汉，保全者千余家，乃举义师宛，叶之间，有婴城扞寇之功，结天寳中始在商余之山称元子，逃难入猗玗山，或称浪士，渔者呼为聱，酒徒呼为漫，及为官，呼为漫郎。
崔赵公尝问径山曰：弟子出家得否？荅曰：出家是大丈夫，事非将相所为也。
李汧公勉为岭南节度使，罢镇，行到石门，停舟悉摉，家人犀象，投于江中而去。
李廙为尚书左丞，有清徳其妹刘晏妻也，晏方秉权，尝造廙宅，延至晏室，见其门帘甚弊，乃令潜度广狭，以粗竹织成，不加縁饰，将以赠廙，三擕至门，不敢发言而去，江左之乱江隂尉邹待徴妻薄氏为盗所掠，密以其夫官告托于村，媪而后死之，李华为哀节妇赋，行于当代郭暧，升平公主，驸马也，盛集文士，即席赋诗，公主帷而观之，李端中宴诗成，有荀令何郎之句？众称妙絶或谓宿搆端曰：愿赋一韵，钱起曰：请以起姓为韵，复有金埓铜山之句，暧大出名马，金帛遗之，是防也，端擅场，送王相公之镇幽朔，韩翃擅场，送刘相之廵，江，淮，钱起擅场，袁傪之破，擒其伪公卿数十人，州县大具桎梏，谓必生致阙下，傪曰：此恶百姓，何足烦人？乃各遣笞臀而释之。
郄昻与韦陟友善，因话国朝宰相，陟曰：谁最无徳昻误对曰：韦安石也，已而惊走出，逢吉温于街中，温问何此苍遑？荅曰：适与韦尚书话国朝宰相最无徳者本欲言吉顼，误云韦安石，既而又失言，复鞭马而走，抵房相之第，琯执手慰问之，复以房融为对，昻有时称，忽一日，触犯三人，举朝嗟叹，惟韦陟遂与之絶。
刘忠州，晏通百货之利，自言如见地上钱流，每入朝，椉马则为鞭算，居取便安，不慕华屋，食取饱，适不务兼品，马取穏健，不择毛色。
严武少以强俊知名，蜀中坐衙，杜甫袒跣登其机，桉武爱其才，终不害，然与章彝素善，再入蜀，谈笑杀之，及卒，母喜曰：而今而后，吾知免官婢矣。
大歴初闗东人疫死者如麻，荥阳人郑损率有力者，每乡大为一墓，以塟弃尸谓之乡，塟翕然有仁义之声，损则卢藏用外甥不仕，乡里号曰云，居先生。
代宗朝，百寮立班良乆阁门不开，鱼朝恩忽拥白刃十余人，而出宣示曰：西番频犯郊圻，欲幸河中，如何宰相已下不知所对，而仓遑颇甚，给事中刘【，不记名，】出班抗声曰：敕使反耶？屯兵无数，何不扞寇而欲胁天子去宗庙，仗内震耸，朝恩大恐骇而退，因罢迁幸之议。
鱼朝恩于国子监髙座讲易尽言，鼎卦以挫元王，是日，百官皆在，缙不堪其辱，载独怡然，朝恩退曰：怒者常情，笑者不可测也。
楚州有渔人忽于淮中钓得古铁鏁，挽之不絶以告官刺史李阳大集人力，引之鏁穷，有青猕猴，跃出水，复没而逝，后有验，山海经云：水兽好为害，禹鏁于军山之下，其名曰无支竒。
佛法自西土，故海东未之有也。天寳末扬州僧鉴真始往，倭国大演释教经黒海蛇山，其徒号过海，和尚栁相，初名载，后改名浑，佐江西幕中，嗜酒好入，市不事拘捡，时路嗣恭初平五岭，元载奏言：嗣恭多取南人金寳是欲为乱，陛下不信试召之，必不入朝，三伏中，遣诏使至，嗣恭不虑，请待秋凉，以修觐礼浑入，雨泣曰：公有大功，方暑而追，是为执政所中，今少迁延必族灭矣！嗣恭惧曰：为之奈何？浑曰健歩追还表缄，公今日过江，宿石头驿，乃可嗣恭，从之，代宗谓载曰：嗣恭不俟驾行矣，载无以对。
元载擅权累年，客有为都卢縁橦歌，讽其至危之势，载览而泣下。
韩晋公闻径山以为妖妄，肩舆，召至庭中，望其状貌，不觉生敬，乃为设食，出妻子以拜之，妻乃曰：愿乞一号径山，曰功徳山后闻自杭至润，妇人乞号皆得功徳山也，杭州有黄三姑者，穷理尽性，时径山有盛名，常倦应接，诉于三姑，姑曰：皆自作也，试取鱼子来咬着，寜有许閙事，径山心伏，或云夏三姑。
李丹为防州刺史，与妹书曰：释迦生中国，设教如周孔，周孔生四方，设教如释迦，天堂无则已，有则君子，生地狱无则已，有则小人入，闻者以为知言。
熊执易应举道中，秋雨泥潦逆旅，有人同宿，而屡叹息者，问之，乃尧山令樊泽，将赴制举，驴劣不能进，执易乃辍所椉马并囊中缣帛，悉与泽以遂其往，诘朝，执易乃东归。
渑池，道中有车载瓦瓮，塞于隘路，属天寒冰雪，峻滑进退不得，日向莫官私，客旅羣队，铃铎数千，罗拥在后，无可奈何？有客刘颇者，扬鞭而至，问曰：车中瓮直防钱，荅曰七八千，颇遂开囊，取缣立偿之，命僮仆登车，断其结络，悉推瓮于崖下，湏防车轻得进，羣噪而前。
元载之败，其女资敬寺尼真一，纳于掖庭，徳宗即位，召至别殿，告其父死，真一自投于地，左右皆叱之，上曰：焉有闻亲之防，责其哭踊，遂令扶出，闻者殒涕。
徳宗在东宫，雅知杨崖州，尝令打李楷洛碑，钉壁以玩，及即位，徴拜炎有崖谷，言论持正对见，必为之加敬嵗余颇倦卢杞，揣知而隂中之
卢杞，除虢州刺史奏言：臣闻虢州有官猪数千，颇为患，上曰：为卿移于沙苑，何如？对曰：同州，岂非陛下百姓为患，一也，臣谓无用之物，与人食之为便徳，宗叹曰：卿理虢州而忧，同州百姓，宰相材也，由是属意于杞，悉聼其奏。
五节度讨魏州，王武俊来救，引水以围官军，樵采路絶马司徒求于武俊曰：若开路当退军，武俊曰：我不防诸将讨贼，不利而退，何词以见天子，遂令决水，官军退三十里，复下军营。
李相夷简，未登第时，为郑县丞，泾州之乱，有使走驴东去甚急，夷简入白刺史曰：闻京城有故，此使必非朝命，请执而问之，果朱泚使朱淊也。
朱泚之乱，裴佶与衣冠数人，佯为奴，求出城，佶貌寝，自称甘草门，兵曰：此数子非人奴，如甘草者不疑。
李令军逼神鹿，仓贼张光晟内应，晟乃得入，先斩光晟，又与骆元光争功，寘毒以待，元光方食而觉，走归营，不复更出，然晟功戢兵最大也。
徳宗览李令収城露布至，臣已肃清宫禁，祗谒寝园，钟簴不移，庙貌如故，感涕失声，左右六军皆呜咽，露布于公异之词也，议者以国朝捷书露布，无如此者，公异后为陆贽所忌，诬以家行不至，赐孝经一卷，坎而终，朝野惜之。
徳宗初复宫阙，所赐勲臣第宅，妓乐李令为首，浑侍中次之。
司徒马燧讨李懐光自太原引兵至寳鼎下营，因问其地名，荅曰：埋懐村乃大喜曰：擒贼必矣。至是果然，韩晋公滉闻奉天之难，以夹练囊，缄盛茶末，遣健歩以进御，至发军食，常自负米一石登舟，大将已下皆运一日之中，积载数万斛，后大修石头五城，召补迎驾，子弟亦招物议也。
张凤翔，闻难尽出，所有衣服，并其家人钿钗枕镜，列于小防将献行在，俄顷，后院火起，妻女出而投镒，镒遂与判官由水窦得出，匿村舍中，数日，稍定防镒，家僮先知之，走告军中，军中计议迎镒，遂遇害也。
韩晋公自江东入觐，气槩杰出，是时刘佐在大梁，倔强难制，滉欲必致朝觐，结为兄弟，入拜其亲，驻车三日，大出金帛赏劳，一军为之，倾动佐，敬伏乃使人密聼滉滉，夜问孔目，吏曰：今日所费多少诘责，颇细，佐笑而鄙之。
徳宗既贬卢杞，然常思之后，欲稍迁朝臣恐惧，皆有諌疏，上问李汧，公曰：卢杞何处姧耶？勉曰：天下以为姧邪？而陛下不知所以为姧邪也。
初，马司徒面雪李懐光徳宗正色曰：唯卿不合，雪人惶恐而退，李令闻之，请全军自备资粮，以讨凶逆，由此李马不叶。
李令尝为制将，将军至西川，与张延赏有隙，及延赏大拜二勲，臣在朝徳宗令韩晋公和解之，每宴乐，则宰臣尽在太常，教坊音声皆至，恩赐酒馔，相望于路。
李马二家，日出无音乐之声，则执金吾闻奏，俄顷，必有中使来问大臣，今日何不举乐。
卢相迈不食盐，醋同列，问之，足下不食盐醋，何堪？迈笑而荅曰。足下终日食盐醋，复又何堪矣！
包佶自陈少游所困，遂命其子曰：意欲数代，不与陈氏为婚媾。
顔鲁公之在蔡州，再从侄岘家僮银鹿，始终随之，淮西贼将僭窃，问：仪注于鲁公，公荅曰：老夫所记，唯诸侯朝觐之礼耳，临以白刃，视之晏然，尝草遗表，及自为墓志，祭文以置坐隅，竟遇害于龙兴寺。
李懐光之反髙贞公陷于河中，与吕鸣岳，张延英谋诛之，事泄，二将遇害，懐光执之于庭，辞气不挠，又说懐光子璀驻军四十七日，时李少保，鄘亦在险中。
窦参之败，给事中窦申止于配流，徳宗曰：吾闻申欲至人家，谓之鹊喜，遂赐死。
阳城居夏县，拜諌议大夫郑钢居阌乡，拜拾遗李周南居曲江，拜挍书郎，时人以为转逺转髙转近转卑，汴州相国寺言：佛有流汗，节帅刘佐遽命驾，自持金帛以施之日中，其妻子亦至，明日，复起输斋梵，由是将吏商贾奔走道路，唯恐输货不及，乃令官为簿书，籍其所入十日，乃闭寺门曰：佛汗止矣，所入盖巨万计，悉以赡军。
徳宗幸梁洋，唯御骓马，号望云：骓者驾还京，饲以一品料，暇日牵而视之，至必长鸣，四顾，若感恩之状，后老死飞龙廐，中贵戚多图写之。
马司徒孙始生徳宗命之曰继祖，退而笑曰：此有二义，意谓以索系祖也。
张建封自徐州入觐，为朝天行末句云：頼有双旌，在手中镆鎁，昨夜新磨了徳，宗不说。
伊慎毎求甲族，以嫁子李长荣，则求时名以嫁子，皆自署为判官，奏曰：臣不敢学，交质罔上，徳宗从之。
李相泌以虗诞自任，尝对客曰：令家人速洒埽，今夜洪崖，先生来宿，有人遗美酒一榼防，有客至，乃曰：麻姑送酒来，与君同倾，倾之未毕，阍者云：某侍郎取榼子泌，命倒还之畧无怍色。
李氏子为千牛，与其侪，登慈恩寺，墖穷危极险，跃出槛外，失身而坠，赖腰带挂钉，风揺乆而未落同登者，惊倒槛内，不能起院僧，迳望急呼一寺，皆出以救连衣，为绳乆乃取之下，经宿乃蘓。
李丹之弟，患风疾，或说乌蛇酒可疗，乃求黒蛇生置瓮中，醖以麴蘖，戞戞蛇声，数日不絶及熟香气酷烈，引满而饮之，斯湏悉化为水，惟毛髪存焉。
裴中令为江陵节度使，使军将谭受王稹，往岭南充使向至桂林馆，为羣乌所噪，王稹以石击之，乌中脑而坠，死于竹林中，其同行谭受忽病，头痛不可前，令王稹先行去戒，迤逦相待，或先报我家，令人相接，寻裴中，令梦谭受言，在道为王稹所杀，掠其钱物，委尸在竹林中，两日内王稹合到，乞令公治之，王稹至，遂付推司，棰楚伏法，旬日受，到知击乌之事，乃是乌报讐也，韦丹少在东洛，尝至中桥，见数百人喧集水，濵乃渔者网得大鼋，系之桥柱，引颈四顾，似有求救之状，丹问曰：几千钱可赎，荅曰：五千文丹曰：吾秪有驴直三千可乎？曰：可！于是与之放鼋，水中徒歩而归后报恩，别有阳城，为諌议大夫徳宗欲用裴延龄为相，城曰白麻，若出，吾必裂之而死，徳宗闻之以为难，竟寝之。
裴延龄恃恩轻躁，班列惧之，唯顾少连不避，延龄尝画一雕，羣鸟噪之以献上，上知众怒如是，故益信之，而竟不大用。
韩臯自中书舍人除御史中丞，西省故事，阁老改官，则词头送以次人，是时吕渭草敕臯忧恐，问曰：改何官？渭不敢告，臯劫之曰：与公一时左降，渭急，乃告之臯，又欲诉于宰相，渭执之，夺其鞾，笏，恟恟，至午后三刻乃止。贞元中，度支欲砍取两京，道中槐造车，更栽小，先符牒渭南县尉张造造，批其牒曰：近奉文牒，令伐官槐，若欲造车，岂无良木？恭惟此，其来乆逺东西列植，南北成行，辉映秦中，光临闗外不惟用资行者，抑亦曽防学徒，拔本塞源，虽有一时之利，深根固，湏存百代之规，况神尧入闗先驻此，宗幸岳，见立丰碑，山川宛然，原野未改，且召伯所憩，尚自保全，先皇旧游，寜宜翦伐，思人爱树，诗有薄言，运斧操斤，情所未忍，付司具状牒上，度支使，仍具奏闻，遂罢造寻入台。
李汶为商州刺史，渭南尉，张毅过商州，汶意谓必来干我，以请馈食，须吏报，毅发去矣，汶曰：未尝有也。及拜御史中丞，首请为监察御史，于是毅有时望，韦伦为太子少保致仕，每朝朔望，羣从甥侄于下马桥，不减百人。
陆长源以旧徳为宣武军行军司马韩愈为廵官，同在使幕，或讥其年辈相辽，愈闻而荅曰，【一本作周愿曰：】大虫老，防俱为十二相属，何怪之，有旬日传布于长安。
韩令为宣武军节度使张正元为邕管经畧使王宗为夀州刺史皆自试大理评事，除拜本寺移牒醵光寺，钱相次而至，寺监为荣。
贞元十五年，讨呉少诚，始令度支供诸道出界粮，元和十年，又加其数矣。
唐国史补卷上
<子部,小说家类,杂事之属,唐国史补>
钦定四库全书
唐国史补卷中      唐 李肇 撰
徳宗自复京阙，常恐生事，一郡一镇，有兵，必姑息之，唯浑令公奏事不过輙，私喜曰：上必不疑我也。
郭汾阳再，长安任中书令，二十四考勲业，福履人臣第一，韦太尉，臯镇西川，亦二十年，降吐蕃，九节度擒论莽热以献。大招附西南夷，任太尉，封南康王，亦其次也。韦太尉在西川，凡事设教，军士将吏，婚嫁则以熟防衣，给其夫氏，以银泥衣给其女氏，又各给钱一万，死塟称是，训练称是，内附者富赡之逺来者将迎之，极其聚敛，坐有余力，以故军府寖盛而黎甿重困，及晚年为月进，终致刘辟之乱，天下讥之。
髙贞公郢为中书舍人，九年，家无制草，或问曰：前辈皆有制集，公独焚之，何也？荅曰！王言不可存于私室，贞元中，杨氏，穆氏兄弟人物气槩，不相上下，或言杨氏兄弟賔客皆同，穆氏兄弟賔客各殊，以此为优劣，穆氏兄弟四人，赞质员赏，时人谓赞俗而有格为酪，质美而多入，为酥，员为醍醐，言粹而少用，赏为乳腐，言最凡固也。
许孟容为给事中官者，有以台座诱之者，拒而絶之，虽不大拜，亦不为患。
徳宗幸金銮院，问学士郑余庆曰：近日有衣作否？余庆对曰：无之，乃赐百缣，令作寒服。
刘太真为陈少游行状，比之齐桓，晋文物议嚣腾，后坐贡院任情，责及前事，乃贬信州刺史。
