钦定四库全书
元明事类钞
提要
【臣】等谨案元明事类钞四十卷
国朝姚之骃撰之，骃有后汉书补逸，巴著录是编，盖摘取元明诸书分门载，亦江少虞事实类苑之流，而核其条目，则实类书也，其所纂述，大抵典则可观，如元代故实，载于説部者最少，是书志疆域，则引刘郁西使记以证拓境之逺志任官则引经世大典，以证铨法之密，皆足补元，史各志之阙，又如引诗防小传以志，马祖常之耿直，引名臣言行录，以志霍肃之公正，亦足禆元史列传所未备，至记宫殿一门，杂取元掖庭记元人诗集，捜罗颇博，更可与析津，志诸书相防，唯记奎章阁，而不知崇文阁之更重记，只逊引长安客话，谓上直之衣，不知即舆服志之质孙，【按只逊质孙，皆济逊之讹，元史国语解已经考定，今以辨其驳文，是以各书其旧字，以见异同，舛互之所由】，自天子至衞士皆有之，乃前后互引，失于考证，未免稍有疎畧至明代説部浩如烟海所采，亦未为详赅，然万厯以后门户交争，恩怨纠纒，余波及于翰墨，凡所记录，多不足凭之骃，或病其冗滥而矜慎，取之欤？是亦不失阙疑之义也。乾隆四十六年十月恭校上。
总纂官，【臣】纪昀，【臣】陆锡熊，【臣】孙，士毅。
总 校 官 【臣】 陆 费 墀
钦定四库全书
元明事类钞卷一
监察御史姚之骃撰
天文门
天
际天开宇元史礼乐志际天开宇亘海为家
天开眼，元姚桐夀乐郊私语，己亥，秋月晦，余晓诣嘉禾忽西北，天开数百丈，光焰如猛火，照野宿鸟，皆鸣视开处，蠕蠕而动中，复极明若金，融冶，少顷皆合，舟人谓余曰：此天开眼也。
司天台 玉堂纲鉴，至元中，建司天台于大都，太史令王恂等请建仪象，圭表以铜为之。
两圆影 乐郊，私语至正，丙申，三月，日晡，有两日相荡，窓隙壁，窦皆成两圆影。
中景 ，元史旧法，以表端测晷，所得者日体上邉之景，今以横梁取之，实得中景，不容有毫末之差。
声若雷霆， 元史沙弼茶国系日西没之地，至晩日入声若雷霆，国王每于城上聚千人吹角，鸣锣击鼓，混杂日声，不然，则小儿惊死。
如葢如吞 ，五朝纪畧万厯中礼科，周朝瑞奏时当向午，而日光不射，目日上恍，有一物可比日，大混沌无光，伏压日上，非烟非雾，如葢如吞。
日珥 明王，醕集日珥，悲时事也，荘烈帝某嵗仲春五日，日生交晕如连环，左右生防气，青赤色，白虹弥天，因作短歌。
平行实行 明，纪事本末督修厯法李天经防言太阳有平行，有实行平则每日约行若干而实则有多有寡，不独秋分为然。
起复弗合 ，明通纪正徳十三年五月朔日食起复弗合，日官周濂请騐交食以更厯元。
日不入地 ，元邱处机集，轻清上浮为天重浊，下凝为地，三光轻清，悉止于天，如何下沉？葢天下日月，无出没人间，常有出没而强，称日入地中，有何意义？明夷之解，特假象明理耳。
地体掩日 明，郑善夫经世要，谈闻西域人算日月食者，谓日月与地同大，若地体正，掩日轮上，则月为之食传，注家谓月食为暗虚，所射者予未敢信。
古日舒长 厯代小史郭守敬常言：古日舒长，今日暂促，此义在度数之外，不可以语泥者，每百年短一分也。
磐陀观日 元，吴莱海东洲，磐陀石上观日赋，粤东游于海徼兮，得伟观于阳阿，登盘陀之叠石兮路防，以巍峩天鸡号，而夜半兮，暾欲出乎重波，恍元幕之沉黒兮惚火轮之荡摩。
日月笼 ，元杨维祯，诗书赋囚人，日月笼明，杨慎诗乌蟾，日月笼。
緑隂镂日 元，宋旡诗緑隂镂日新欢，夏红雨鏖花，故恼春。
月
夜无光， 谈荟，元至正七年正月既望，月夜出无光，命咏新月， 明通纪，懿文太子与太孙侍，太祖命咏新月，懿文诗曰：昨夜严陵失钓钩何人，移上碧云头，虽然，未得团圆相也，有清光，遍九州，太孙诗曰：谁将玉指甲，搯破碧天防，影落江湖，里蛟龙不敢吞，太祖览之不悦。
人入月中， 明冯梦祯漫録虞，长孺祖母，秋夜坐庭中，见有三人，挨月而过，异之，急呼人同观，观者出迟，仅见其二，湏臾俱入月中。
渐过而东， 明杂记，太祖云二十八宿经星也，附天体而不动，日月五星纬乎天者也，甞于天气，清爽之夜，指一宿为主太隂居是宿之西，相去丈许，尽一夜则太隂渐过而东矣，以此断为天左旋，日月五星右旋。
望后西阙 玉堂漫录，新月之阙，向东残月之阙，向西，此谓映日可也。惟望后月阙亦向西，似与映日之説稍异。
进退 明，李梦阳空同，子夏之初月，高其圆也，低冬之初，月低其圆也，高进退之义也。
瑞云承月 明，夏言瑞云，承月赋序，嘉靖己亥，八月，上南郊，驾还，时漏下四十刻，仰见月生，圆晕五采，旋绕祥光绚，发澹素云承之，移时乃散。明日，降手札示臣。
月如佳士， 元袁桶，立春舟中见新月，诗云：春月如佳士，翩翩欲上船，相逢疑，昨日一别，又新年。
月痩 元，刘因诗，苍月痩黒风酸枯梢，老窍号空山，呼酒客 ，杨维桢诗仰唾天上，蜍誓作酒中，魄劝君饮此酒，呼月为酒客。
钓月 元柯，九思题钓月，轩诗凭防，看月出倚钓，待云生。
延月 元许谦，延月楼诗，主人欲擅四时，秋夜夜掀帘为延待。
划钗记防 ，元孙氏蕙兰诗隔窓乆坐怜清影闲划，金钗记月防。
月有防 ，明王祎诗春来，天上浑无迹，月到花间，似有防。
看月生 ，存斋诗话晩凉浴罢闲无事，水阁东头看月生，此吴主一平生得意之句。
月可呼 明僧梵琦，诗船上见月，如可呼爱之，且复防斯须。
星
禜星 元史命回回司天监禜星
天狗堕地， 元史纪要顺帝，丙戌，司天监奏，天狗星堕地血食，人间五千日始于楚徧，及齐赵终于吴，其光不及两广。
星陨如箕， 续资治通鉴，元世祖十五年，有星陨于广南，色红大如箕，中裂为五，坠地时，声如鼓焉。
南望北斗， 明纪事本末，成祖亲征阿噜台，次长清塞，地极北，夜望北斗，已在南矣，明王世祯，忆昔诗，天门直向隂山辟北斗，翻从南极悬。
景星颂 明纪事本末宣徳，八年，景星见天门，少傅杨士竒进颂。
五星紊度 ，明通纪，洪武九年，钦天监奏，五星紊度，日月相刑，下诏求言，而平遥训导叶居升以直言，死狱中。
五星聚室， 五朝注畧嘉靖三年正月丙子，五星聚营室，辛巳，五星皆伏，太白先过壁。
夜望三台， 明泳化类编万安，罢相在道，犹夜望三台星，冀复进用，寻卒。
星入月中， 明纪事本末，荘烈帝十七年正月，星入月中。
寿星见 明，余继登典故纪闻，永乐十五年，寿星见，羣臣请贺，上曰：四方旱涝，蝗疫，比比有之，鲜为朕言者，此何足贺。
长庚四角 明邹，漪明季遗闻福王称制，江南灾异叠见东方，长庚星光芒闪烂，有四角或五角，中有刀剑旗帜，马影似閧闘象。
红头白尾 ，明谢在杭，麈余万厯壬寅八月，福建地见一长星，头大红色，尾尖白色，霹雳一声，裂开中红，外白蠕蠕而动。
星道 ，本朝王鸿绪，明史藁日行黄道，月行九道，古来无所谓星道者山隂周述学推究，五纬之行，为星道五图，于是七曜皆有道可求。
星轮 ，西洋厯书五星之天，各有小轮原，俱平行，特为小轮旋转，于大轮之上下，故人从地靣测之觉有顺，逆迟速之异。
星数 ，明陈继儒集三垣，二十八宿中外宫，计二百八十三座一千五百六十五星。
斗柄挿水 明高启时开篷望天邉斗柄挿水低
云
白云庇墓 ，元史赵荣至孝，之日，白云庇墓前后十五里，葬毕而散。
彩云如葢， 典故纪闻太祖攻城，有五色云见城西驻跸地，氤氲如葢。
西北异云， 明王世祯，史传刘基，甞游西湖有异，云起西北，光射湖水客以为庆云将赋诗，基大言曰：此天子气也，在金陵，十年后，英主出其下，非我谁名世者。
囊云 明，宁献王囊云诗，蒸入琴书，润粘来几榻寒，小斋非岭上，宏景坐相看注，臞仙每月令人徃匡庐最高处，囊云以归，搆云斋，障以帘幙，放云一囊，四壁氤氲，如身在岩洞。
黒云如繖 经济録，英宗至大同，暮有黒云如繖罩营，雷雨大作，众皆危之，已而有土木之难。
青云随渡 ，明解缙集，高皇渡江，青云随之，亲征州，五色云覆军上下。
云中畵舫， 狯园杂记，隆，万间虞山采石者，见云一片，自西南隅，至鼓乐骇，空有畵舫，数只荡漾，云端仙妹，靓妆列坐，珠帘下江涛之声，在云汉。
云闘 谈荟正徳，时江西有黒云红云若相闘者乆之分为两城，人马汹汹，明年，宁藩叛。
云如车，葢 明何乔逺名山蔵孝宗册立为太子，时诏至南京瑞云，见孝陵如车葢。
云占贼兵 ，刘基行状都督冯胜攻某城，上使公授之方，畧公以一赫号封曰：夜半出兵至某所，见某方青云起即设伏，顷有黒云起者贼伏也，勿轻动，日是而黒云渐薄，回与青云，接者贼归也，急撃勿失，已而具如基言。
玉局云 ，杨慎集防苍山之麓，有玉局观焉，四时有云气于夏尤着。
黄海 明，黄汝亨游黄山记从三天门扶笻上，是为海子又曰，黄海葢云：极天界上下四方，杳茫无辨，似浮身海上，称黄山最胜处，少顷，登炼丹台，时落照弄晴，白云海中，为翠为黛，为巨浪为积雪，为彩霞片片，为金紫光为锦绣文百道，千花幻出，空界不可名状，归而作看，云之歌。
组杂班错 ，明祝允明，建康观云记以青，以丹以黄，以碧以绯，以赤以苍，以紫以緑，以素以组，杂以班错。
云坛 本朝，陆陇其集，汉、唐、宋，风雷雨，皆各坛以祭，未甞及云，明洪武二年诏风云雷雨，合为一坛。
骑追云 ，本朝王士祯池北偶谈成化，时翰林王公，敕有仙术，一日见白云一片，命骑追之，云落地化为石，色如雪，煮食之甚甘，曰：此云母也。
天孙妬 明，屠隆五色云赋，大物矜炫，变幻靡穷，乍散乍合，若淡若浓，廓乎若启，窅乎若蒙，嗟此璀粲，雕彼太素，神乎巧哉？天孙所妬，何文章之绮靡，恐大帝之是怒。
如幂 元栁贯诗隙雨拂靣来空云稍如幂
野碓舂云 元周权诗溪深野碓自舂云
为賔 袁桶诗古树不受采白云为之賔
冻云 高启诗梁园雪早冻云痴
风
祷风 姚燧，集潘泽知宏州，州之南，故山风为灾，公为文以祷之，自尔风灾衰息。
杨爵风 ，五朝注畧杨爵为御史，以直諌逮诏狱，平生清介絶俗居狱中，惟推演易义而已，逮之日，京城大风，人呼为杨爵风。
只管有风 ，明太祖周颠仙传周颠，从行至皖城，苦无风，问颠颠，曰：只管行，只管有风无胆，行便无风，行不三里，果大风，倐达小孤，遂破友谅。
旋风识火 ，明焦竑献徴录世宗南廵，至卫辉，白昼有旋风，绕驾不散，上问陶仲文，何祥？对曰：主火，上命禳之，仲文曰：火终不免，苐谨防圣躬耳，是夜行宫果灾，上仅以身免。
海泛风 ，王世祯集，倭舶之来，恒在清明之后，前乎此风，不凖清明后方多东北风，且积乆不变过五月，风自南来，不利于行矣，重阳后亦有东北者过十月，风自西北来，亦非所利，故防海者，以三四五月为大泛，九十月为小泛。
好黔 明，冯时可滇，行纪畧旧志雨师，好黔风伯好滇，风伯主穴， 明王尚防风穴赋序，闻风气之为天地之号令也，而汝州独有穴，又有所谓风伯者主之，故又有风伯庙，春秋祈报祀飨靡阙，而风时为虐，余惑焉。
八风诗 吴伟业，八风诗序余消，夏小园风塕，然而四至，虽泠泠可以析酲，已疾而凄其怒号，不能无爰居之思，避其庶人之雌风乎？广其意，作为此诗。
鱼苖风 明，袁宏道擢歌行，四月鱼苖风，随君到巴东，十月，洗河水送君，发杨子自注鱼苖风，洗河水皆长年语。
凉信 元熊鉢诗西风凉信入虚檐
掲花影 元陈樵，临花亭诗歌珠一串，流莺出花影数重，风掲开。
雷电
击小吏 元史，至正中，永兴县雷，击死粮房，贴书尹章于县治，时方大旱，有朱书在其背云，有旱却言，无旱无灾，却道有灾未庸，殱厥渠魁，且击庭前小吏。
震谨身殿 明，徐祯卿剪胜野闻，洪武中，雷震谨身殿，帝亲见火炎自空中下，乃再拜曰：上帝赦臣，臣赦天下。
突烟雷 ，明陆深漫笔，刘少师，健为庻僚，夏日奉命徃祀华山，与客登高，頋见山下白雾弥漫，若大海而山顶，赤日方炽，俯视突烟暴起，或丈余，逓至尺许，亦无所闻，颇异之，及下山问人云：适有骤雨，挟雷数百已过矣，向所谓烟中突起者，悉雷也。
积沙书 谈荟，崇祯时，雷击余邑，王家偶触产室，雷电。
<子部,杂家类,杂纂之属,元明事类钞,卷一>遂霁堦上有天书二子不孝他日重治八字体作行书径二尺余似积沙成之洗濯不能去顷之自灭
绘梅花 耳，谈姑蘓韩，某暑月坐堂中忽暴雷起，绕柱奋击，数刻始去，堂上砌石上，绘梅花一枝，纹理精妍。
雷神掣符 邹，漪启崇野乗万尊师以三吴，旱，禜于数县，皆大雨，道流窃语曰：有雨无雷，何也？君方持请雨，勘合未及焚，雷神就其手掣去大震，撃死谤法者。
红色，楷书 武林纪事，洪武乙酉，杭州吴山三茅，观雷击白蜈蚣，长尺余，有红色，楷书秦白起三字。
手执绿斧， 狯园杂记，广东人家风雨晦明，中雷神落地不得去，赤髪狰狞，头如狝，猿肉翅青，手执绿玉斧，语其家急，延正乙道士诵清，浄经出我，须臾诵毕，腾空而去。
雷泉如愿 明曺，大章元君，灵应记大章，建碧霞君庙于郊外，日徃薫修四明王生携一童子亦在顶礼，白日雷作攫，童子离殿，二三丈，地烈为池，碧绿，涟漪结成雷泉，如愿四字，硃书，久乃渐灭。
四时雷电， 明王世懋，二酉，委谭浮梁景徳镇天下窑噐所聚，余以分守，至其地万杵之声，殷其火光烛天，令人不能，戱目之曰：四时雷电镇。
落电 明何景明雨诗树明稍落电山暗转奔雷
雨
雨核 ，元陶宗仪辍耕录至正时，杭，湖二州，空中有物，若果核与雨，杂下五色间错，破其实，食之似松子，仁皆曰：婆娑树子，后红巾来雨核之地，悉被兵火。
平章雨 ，元史王伯胜，拜辽阳行中书省平章嵗大旱祷毕，即雨，人谓之平章雨。
别驾雨 ，元史宇文公谅同知余姚州，夏不雨，公谅出，祷辄应人，颂之为别驾，雨。
着衣皆赤， 元史，元统二年正月朔，雨血于汴梁，着衣皆赤。
二羊闘 元纳新集，元统间，知枢宻事萨都拉过龙门峡，见二羊，闘山椒间，顷刻大雨泛溢，人马皆漂溺。
雨木氷 辍耕，録顺帝时雨木冰，状如楼阁，人物鸟兽，卉木俱偹，高林大树，珠葆羽幢，弥望不絶。
独不霑湿 ，本朝邵逺平元史类编王庸至孝，母卒，露处墓前，旦夕悲号，一夕，雷雨暴至，邻人持席徃蔽之，见庸坐卧地，独不霑湿。
菩萨线 元史，至正三年三月彰徳雨毛如线而绿，俗云菩萨线。
永隆雨 ，明兴杂记，洪武中，吴僧永隆请焚身以救冒请之，僧至雨花防，望阙拜辞，取香瓣，书风调雨顺四字，语侍中曰：烦语陛下以此祈雨，必騐乃自焚，时大旱，上命以所遗香至天，僖寺祷雨，夜雨大降，上嘉曰：此真永隆雨也，别见僧。
发矢约雨 ，明沈国元大事记，滁州之柏子，潭有龙祠，水旱，祷之辄应，上因滁旱，弯弓注矢立潭，西祝曰：吾与神约三日必雨，连发三矢而还，后三日，果大雨。
雨鱼 ，明通纪，嘉靖壬戌，三月，山东徳州雨鱼三日，时有诗云：鱼乃跃于渊，何如降自天。
侍郎雨 ，名世类苑，永乐时，浙江旱灾，上命王文安公英往祀南镇，公至绍兴即大雨，田野沾足，人皆喜曰：此侍郎雨也。
红黑雨 谈荟，俞震斋精五雷祈祷，术同时有黄天元亦能之，洪武时，闽大旱，官召二人祈雨，立东西二坛，分书朱墨，二符私约曰：吾二人雨当如其符色，乃以书符朱墨二砚，分投水缸中，须臾，雨至一坛，水黑一坛，水红。
天水 罗茶记云：烹茶，以泉水为佳，如泉水不可得，则用天水，秋雨为上，梅雨次之，秋雨冽，而白梅雨醇而白。
泻汞， 元赵文敏，孟頫雨诗云：蛛网悬珠络，荷盘泻汞银。
梅月逢庚 元李孝光诗，梅月逢庚江雨歇，稻花迎午，水风凉。
支干不灵 元马臻诗雨乆支干尽不灵
烟织雨 元郭钰诗江烟寒织雨山鸟暝穿云
痴雨 ，元张飬浩乆雨初霁，诗痴雨歇，檐滴顽云：开日华。
露
乾清露 ，宋濂膏露颂，洪武二年冬，膏露降于乾清宫，后苑苍松之上，光润如酒，凝结如珠，肪白饴，甘弥布松柯。
扭露饮 ，明金幼孜北征录发静卤，镇人渇甚以衣于草间，且行且拽，渍露水，扭出饮之。
露如霜 元虞集诗天高露如霜客子衣尽白
霜
聚霜煑 ，元史赫噜事，太祖西征，在道絶汲晨起聚草上霜，煮以进，问曰：何从得水？因告之故。
写霜景 明董其昌集，画家霜景与烟景淆乱，余末有以昜也，丁亥，冬燕山道，上乃始悟之题诗驿楼云晓角，寒声散栁堤，干林雪色，亚枝低，行人不到，邯郸道一种，烟霜也自迷。
繁霜是血， 明戚继光望阙台诗繁雪，尽是心头血洒向干，峯木叶丹。
霜片 明高启，诗月下冻防生绿，井隔帘霜，片飞无影。
雪
雪猎 ，元史朱徳润为镇东行省提举，二月，大雪，英宗猎于栁林，召见献雪，猎赋万余言。
黒雪 元纲鉴大全顺帝时湖广雨黒雪
苦得滕字 ，元史类编吕徽之逃名，以耕渔自给，偶诣人家，易谷种，值大雪，闻阁中分韵作，雪诗有得滕字者，苦吟弗就，徽之不觉失诸贵，逰方侮之，因询其笑，何谓徽之曰：我意举滕王蛱蝶事耳，众始叹服，邀入座赋诗，立就即去。
祈雪 元史，睿宗军防于三峯山，金人沟地，立军围之，睿宗令军中祈雪夜，果大雪三尺，沟中军僵立，刀槊冻不能举。
暑雪 元，刘郁西使记潮海地极寒，虽酷暑，雪不消赋，瑞雪 明，闵文振仰山脞录，方孝孺少侍潜溪，宋公寓京师，防大雪，太祖宴羣臣，命各为瑞雪赋，宋公既醉还邸，属孝孺赋，翊晨进上，上读之曰：此非卿茟，词甚雄伟，有用之才也。
时玉 夏言集，嘉靖乙未正月，夜雪，诘朝全霁，上喜，札谕礼官，曰天赐时，玉欲与卿等一见，伏读圣文，以时玉名雪实，古今所未道，恭掇赋一首。
送雪 ，明周宪王送雪诗，准暖金香盒子，明朝送雪与相知，自注汴，土风俗每嵗遇雪初下，则以小盒子盛之，送亲知以为瑞，或举觞欢宴，尤为宫中所尚焉。
看雪堕松 ，王祎集宋景濓性踈旷，或独卧长林下，看晴雪堕松顶雪，出没岩扉间，悠然自适。
掬雪颒，靣 宋濓集，孙孝子，惟中庐墓，晨起无火，掬雪颒，靣辄诣墓前拜。
雪寒下马， 名臣遗事，夏忠靖与蹇忠定，值雪夜过禁门，有不欲下马者，曰：雪，大寒甚，公曰：君子不以堕行。
屋角垫 明文，震孟集邢丽文，家贫无所干请，甞大雪，人徃视之，则屋三角已垫，方携书，坐其一角，不糁者相见，但诵所得佳句，絶无惨凛色。
赤足上岳 明，陈仁锡潜确类书，王冕当天大雪，赤足上岳，峯四頋大呼曰：遍天地间，皆白玉合成，使人心胆澄彻，便欲仙去。
听雪篷 ，明诗话，岭南无雪，惟杨孚宅一见之，杜诗所云南雪不到地也，番禺，黄哲度岭而北，倚篷听雪，诧曰：天下竒音也，归搆一轩，名听雪篷。
三千，扫雪 野，获编大内，每雪后即于京营中拨三千人入内庭，扫雪，轮番出入，亦有防闲少年，代充其役，以观禁掖者。
和蒸，字 明，李东阳集王古直，作诗亦有致甞与予和雪诗，蒸字韵数徃复出新意，予颇讶之，乆乃觉其为方石所助，因以一诗挑之，谢乃跃然出和，遂成巨卷。
待伴 元张雨诗山防待伴雪春禁隔年花
齐腰 袁桷上京诗今年春事减土舍雪齐腰
粉月， 元萨天锡诗吴刚粉，月成琼屑，洒向人间，沃春热。
七月，雪 元纳新，七月十六夜看月诗，却忆去年滦水上，夜深孤舘雪，萧萧自注，去年客上都，是日大雪。
压山 元，吴澄雪诗，防添吴楚，千江水压倒，淮徐万里山。
千丈雪 ，明唐寅诗一夜空山，千丈雪草，元人在玉壶天。
卖雪 明，施武卖雪词，注大理苍山雪，六月不化，市上女郎卖之，犹吴下之卖氷也。
三色 涌幢，小品万厯四十四年正月，大雪，无锡有黄红黒三色。
五月，劖雪 明范，汭滇中词，五月防僮劖雪去三冬，女担花来。
雾
红雾 元史，至正中，丹阳雨红雾，草木叶及行人衣裳，皆濡成红色。
十重雾 ，元史类编董抟霄奉命以兵援江南，贼犯徽州，有道士能作十二里雾，霄以计破之，妖雾顿开，诸伏兵皆起，遂破贼。
银色界 ，杨慎集安宁之境，杪秋初冬，天将霁晨，必大雾千里，一白如银，色界湏臾，日出霞彩，辉焕亦竒观也。
元日雾 ，明王守仁诗，元日昏昏雾塞空，出门咫尺，误西东。
沉峯 明汤显祖匡山舘赋积雾沉峯横云矫嶂
雹
玲珑有窍， 元史，至元中，清州雨雹，大过于拳，其状有如者，如小儿形者，如狮象者，如环玦者，或撱如卵，或圆如弹，玲珑有窍，色白而坚。
成形 明，邢侗集万厯，时山东临邑县雨雹，尽作男女鸟兽形。
如牛如象， 谈荟，崇祯十年，又四月，武乡县雨雹，知县亲騐有如象大者二，块如牛大者数十块。
虹
青红线 明董谷碧里杂，存彭友信嵗贡至京一日，高祖微行，见虹霓，口占二句云：谁把青红线两条和云，和雨繋天腰友信应声曰：玉皇昨夜鸾舆出，万里长空，驾彩桥上异之，约明日同早朝，至明宣入以为北平布政使。
渴虹下饮 ，升庵外集予甞，登眺山寺，见雨霁虹霓，下饮涧水，明若刻画日射其旁，如盻睐，然得句云渇虹下饮玉池水斜日，横分苍岭霞。
屈虹 明，郑选虹赋，以子所言，是名屈虹，字以挈贰，谥以防蝀，晦者为雌，昭者为雄，或言阳以隂防或言隂受阳攻或言：枢镇所散，或言雨日所冲。
霞
撚细末， 元贯裕实诗，暖翠流香，春自活手撚残霞，皆细末。
银霞 邱处机望隂山诗逺观日脚射银霞
紫烟衣 元倪瓉诗朝霞补作紫烟衣
天河
黄河无影， 明王鏳诗，空拟乗槎问消息，黄河无影，到衡阳，自注衡州，不见天河，疑黄河逺也。
澹澹 刘因明河，秋夕图诗，明河澹澹，纵复横行云：悠悠度踈星。
钦定四库全书
元明事类钞卷二
监察御史姚之骃撰
地理门
地
幅员之广， 元史，元起朔漠，并西域，平西夏，灭女直臣髙丽定南诏，遂下江南，而天下一，故其地北逾隂山西极流沙，东尽辽左，南越海表，汉，隋，唐，宋以来，幅员之广，咸不逮元。
测景之所 ，元史当时测景之所二十有七，东极髙丽西至滇池，南逾朱崖，北尽铁勒，亦古人所未及为者。
平云南 ，元程钜夫集，世祖授钺专征絶洮逾吐蕃遣使大理，未几，防善阐攻交趾，金齿白衣罗鬼，缅中诸蛮相继纳欵，云南平，列为郡县，刻石防苍山以纪功。
通缅国 元史，缅国为西南夷，不知何种，前史皆不载，其文字进上者，用金叶冩之次用纸次，用防榔叶谓之缅书，世祖遣使招之，道始通。
舆图画方 纲，鉴舆图引是图，乃元人朱思本所画，思本抚之，临川人，博学多闻，踪迹遍，宇内自叙，此图乃其十年之力，茍非目足所及，未敢遽书，可谓用心之勤，至其所为，画方之法，则巧思者不逮也。
