北堂书钞
一百六十卷（内府藏本）
唐虞世南撰。世南字伯施，馀姚人。官至银青光禄大夫，宏文馆学士。谥文懿。事迹具《唐书·本传》。北堂者，秘书省之后堂。此书盖世南在隋为秘书郎时所作。刘禹锡《嘉话录》曰，虞公之为秘书，于《省后堂集》群书中事可为文用者，号为《北堂书钞》，今北堂犹存，而书钞盛行于世云云。是其事也。分八十卷，八百一类。《唐志》作一百七十三卷，晁公武《读书志》因之。《中兴书目》作一百六十卷《，宋史·艺文志》因之。今本卷帙与《中兴书目》同。其地部至泥沙石而毕，度非完帙，岂原书在宋已有亡佚耶？王应麟《玉海》云，二馆旧阙书钞，惟赵安仁家有本。真宗命内侍取之，手诏褒美。盖已甚珍其书矣。此本为明万历间常熟陈禹谟所校刻，钱曾《读书敏求记》云，世行《北堂书钞》，搀乱增改，无从订正。向闻嘉禾收藏家有原本，寻访十馀年而始得。翻阅之，令人心目朗然。米彝尊《曝书亭集》亦称，曾见《大唐类要》百六十卷，反复观之，即虞氏《北堂书钞》。今世所行者出陈禹谟删补。至以贞观后事及五代十五国之书杂入其中。尽失其旧，《类要》大略出于原书，世未易得云云。盖明人好增删古书，逞臆私改，其庸妄无识，诚有如钱、朱二氏所讥。然今嘉禾旧本及《大唐类要》均已不可得见，独禹谟此本独存。其增加各条，幸皆注明补字，犹有踪迹可寻。存什一于千百，亦未始非唐人旧籍所藉以留贻者也。惟其所改所，删遂竟不可考，是则刊刻之功不赎其窜乱之过矣。
--出《四库总目提要》
北堂书钞  （唐）虞世南 辑录 （清）孔广陶 校注
●目录
序一
序二
序二
序三
序四
序五
序六
叙录
校订姓氏
凡例
卷第一  帝王部一
卷第六十九  设官部二十一
卷第七十  设官部二十二
卷第七十一  设官部二十三
卷第七十二  设官部二十四
卷第七十三  设官部二十五
卷第七十四  设官部二十六
卷第七十五  设官部二十七
卷第七十六  设官部二十八
卷第七十七  设官部二十九
卷第七十八  设官部三十
卷第七十九  设官部三十一
卷第八十  礼仪部一
卷第八十一  礼仪部二
卷第八十二  礼仪部三
卷第八十三  礼仪部四
卷第八十四  礼仪部五
卷第八十五  礼仪部六
卷第八十六  礼仪部七
卷第八十七  礼仪部八
卷第八十八  礼仪部九
卷第八十九  礼仪部十
卷第九十  礼仪部十一
卷第九十一  礼仪部十二
卷第九十二  礼仪部十三
卷第九十三  礼仪部十四
卷第九十四  礼仪部十五
卷第九十五  艺文部一
卷第九十六  艺文部二
卷第九十七  艺文部三
卷第九十八  艺文部四
卷第九十九  艺文部五
卷第一百  艺文部六
卷第一百一  艺文部七
卷第一百二  艺文部八
卷第一百三  艺文部九
卷第一百四  艺文部十
卷第一百五  乐部一
卷第一百六  乐部二
卷第一百七  乐部三
卷第一百八  乐部四
卷第一百九  乐部五
卷第一百一十  乐部六
卷第一百一十一  乐部七
卷第一百一十二  乐部八
卷第一百一十三  武功部一
卷第一百一十四  武功部二
卷第一百一十五  武功部三
卷第一百一十六  武功部四
卷第一百一十七  武功部五
卷第一百一十八  武功部六
卷第一百一十九  武功部七
卷第一百二十  武功部八
卷第一百二十一  武功部九
卷第一百二十二  武功部十
卷第一百二十三  武功部十一
卷第一百二十四  武功部十二
卷第一百二十五  武功部十三
卷第一百二十六  武功部十四
卷第一百二十七  衣冠部上
卷第一百二十八  衣冠部中
卷第一百二十九  衣冠部下
卷第一百三十  仪饰部上
卷第一百三十一  仪饰部下
卷第一百三十二  服饰部一
卷第一百三十三  服饰部二
卷第一百三十四  服饰部三
卷第一百三十五  服饰部四
卷第一百三十六  服饰部五
卷第一百三十七  舟部上
卷第一百三十八  舟部下
卷第一百三十九  车部上
卷第一百四十  车部中
卷第一百四十一  车部下
卷第一百四十二  酒食部一
卷第一百四十三  酒食部二
卷第一百四十四  酒食部三
卷第一百四十五  酒食部四
卷第一百四十六  酒食部五
卷第一百四十七  酒食部六
卷第一百四十八  酒食部七
卷第一百四十九  天部一
卷第一百五十  天部二
卷第一百五十一  天部三
卷第一百五十二  天部四
卷第一百五十三  岁时部一
卷第一百五十四  岁时部二
卷第一百五十五  岁时部三
卷第一百五十六  岁时部四
卷第一百五十七  地部一
卷第一百五十八  地部二
卷第一百五十九  地部三
卷第一百六十  地部四
后跋
●序一
影印《北堂书钞》序
周心慧
类书之作，始于三国魏文帝敕刘劭、王象等人编纂的《皇览》。魏、晋之后，历代王朝取其分门排比，便于检阅的优点，屡屡组织人力、物力、搜检政府藏书，辑成鸿篇巨制，但时及今日，多已佚先无存了。在尚能见到的几部大型类书中，唐虞世南辑录的《北堂书钞》，素以成书较早，收录资料亦较为宏富著称于世。并与欧阳询等编纂的《艺文类聚》、白居易辑、宋人孔传续辑的《白氏六帖》、徐坚等撰集的《初学记〉，合称为唐代的『四大类书』。
虞世南（公元五五八－六三八年），字伯施，越州余姚（今浙江余姚）人。少时与兄虞世基从学于顾野王，有文名；善书，师沙门智永，妙得其体，与欧阳询齐名，世称『欧虞』。南北朝时仕陈为建安王法曹参军，陈亡入隋，官秘书郎，十年不迁。炀帝于江都被弒后，一度陷于窦建德，后归唐，历任秘书监、弘文馆学士、银青光禄大夫。与太宗论治要，敢于规谏，太宗嘉其德行、忠直、博学、文词、书翰五绝兼具。卒谥文懿。新、旧唐书有传。
《北堂书钞》为虞世南在隋秘书郎任上所编。所谓北堂，指隋秘书省的后堂。唐刘禹锡《嘉言录》叙其事曰：『虞公之为秘书，于省后堂集群书中事可为文用者，号为《北堂书钞》。今北堂犹存，而《书钞》盛行于世』。其编辑此书，盖大抵是供文人撰文时采录参考数据所用。隋炀帝拒谏饰非，虞世南官卑职小，无所用事，故藉摘抄图书以自娱，而竟成此不朽之巨制。
《北堂书钞》的版本流传，颇为复杂。《唐史·艺文志》著录此书为一百七十三卷，宋晁公武撰《郡斋读书志》与之同；《中兴馆阁书目》与《宋史·艺文志》则皆作一百六十卷。两相比较，似此书传之于宋时，已非全帙。宋王应麟《玉海》载：『二馆旧缺《书钞》，惟越安仁家有本，真宗命内侍取之，手诏褒美』。说明在宋代，这部书已极为罕见。
清乾隆时修《四库全书》所录《北堂书钞》，为内府所藏明常熟陈禹谟校刊本。陈氏对此书大加删改增补，纂入唐贞观之后及五代十国杂着，尽失原貌。清钱曾《读书敏求记》云：『世行《北堂书钞》，搀乱增改，无从订正』，所指即陈本。并言自嘉禾收藏家处见原本，翻阅之下令人心目朗然。清朱彝尊《曝书亭集》亦指陈本之诬，称曾见《大唐类要》一百六十卷，反复观之，即《北堂书钞》。明人好窜改古书，以己意删改增补，为世所讥，陈氏故未能免俗。而钱、朱二人所言嘉禾本与《大唐类要》本，今亦不复见。明人俞安期称看到一个旧抄本，纂入《唐类函》内容，亦多讹误。
本次据以影印的本子，为清光绪十四年（公元一八八八年）南海孔氏三十有三万卷堂影宋刊本。此本先是清代学者孙星衍得影宋本，约严可均、王引之等分别校订，但有数十卷未校完。后南海孔广陶又约林国赓、孔昭熙、傅以礼等续校成书，镂版梓行，陈禹谟妄改之处，多加以更正，使本书大体复其旧貌。故这个本子虽然在刻印年代上晚于陈本，却被公认为传之于今世的最好的本子。
《北堂书钞》的体例为先立类，类下摘引字句作标题，标题之下征引古籍。如：征役十二『以役国事』条下载：『《周礼·族师》云：五家为比，十家为联；五人为伍，十人为联；四闾为族，八闾为联，使之相保相受，以役国事』。征引数据重在溯源，叙述还是很清楚的。
《北堂书钞》全书分为帝王、后妃、政术、刑法、封爵、设官、礼仪、艺文、乐、武功、衣冠、仪饰、服饰、舟、车、酒食、天、岁时、地十九部，八百五十二类。立类略显芜杂，引文亦有断章取义、首尾不连贯处，征引材料或有不注明出处的。但由于在现存类书中，此书成书很早，辑录资料皆采自隋以前古籍，其中相当一部分本子今已不传，故其文献价值颇高，尤其在辑佚、校刊古籍等功用上，更不容忽视。现学苑出版社影印此书，应该说是一件有裨学界、嘉惠士林的善举。
此书卷帙浩繁，原书线装二十四册，三千余页，翻检查找皆不便。此次影印，除原本序、叙录、凡例、目录以及每卷首页一仍原大，以利检索外，余皆按原书缩印，分装成两巨册出版，即节省了篇幅，又方便使用、收藏，亦为整理、影刊古籍以为今用之所宜也。
一九九八年三月 于北京
●序二
北堂书钞
文献经籍，考曰：唐孔文馆学士，赠礼部尚书，虞世南，仕隋为秘书郎，时钞经史百家之事，□葡用缅，式百七十卷，八百式类北堂者省之，后堂世南，成书之所也，后又奉叙譔免园策十卷，云 天台，陶九成，孙星衍观于□门。
●序二
北堂书钞百六十卷，明人影宋抄东理文学伪舛，然是虞氏原书可宝也，□此书成于隋代，故隋志及旧唐志，皆己著录，惟作一百七十三卷，与□不同，玉海引中□书目，则云分一百六十，门奏教松苻知□，后人刊落之东，玉海又称之，彼旧关性，赵安仁众多，在真宗命内传取之，手诏褒美，则白宋代已称秘之，以校今陈禹谟刊本之禹，谬所称是，书来□□，□□写讹，□几不可读者，即是□牵旧京，所引古书，今或亡佚，禹误无从校正则无□，或行书，与今京不同，别据俗京，□充之所行，涵承滞书，索觐记之类，又以今本易之，陈本之深甚矣，钱至称嘉禾收藏，众名原书，终印与京所由传抄，后人守之，勿失□仍记。
●序三
四库书东收□□本，但为陈禹，谬本此书，伪舛后乎？校一过抄存□，□汇以置 呈，或募好事刊刻伙，□宝□嘉□，六年的月，用白金  ，购乃于吴门为函日星，仍又识在金陵，五松书屋嘉庆七年，正二月，又为王石华兄乎？校一过春幻，后一日，呈似纪，于五松书，屋同治乙丑正月，周君季贶新□，福州陈氏，□此本叚观一过，戴望记。
●序四
星诒昔读严，铁翁漫稿，知此本归之，福州陈氏，庚申，岁以府同知分发福建，候补即留意访求，乃居会垣，三年讯之，故家旧族，绝无知者，癸亥，九月来官，郡武去福州几千里，意不复可访求甚邑邑，然未尝一日忘也，甲子，秋中谭仲仪以书告有旧，家陈氏富藏书求售者，不可得知，诒癖书，宛转达仲仪，道意因触旧事，且以其姓合也，圅致仲仪访之，固在初索价，白金千五百两，录副本，亦须费一百四十两，书十往返，仲仪尽力为地道，乃以兼金七百成议，于次年正月，命力士彭辰魁，径赉以来，于是遂为诒有榜，所藏书之室，曰：书钞阁以企之，稍稍得暇，当检诸书，正其讹误，清录一本属侍御兄进呈， 秘阁完渊，如先生志也，乙丑，三月廿六日星诒记。
●序五
右明钞北堂书钞一百六十卷，孙氏五松书屋致物，孙氏暨高邮王氏，临海洪氏均尝校勘卷一至卷二十六卷一百三十二，至卷一百六十又经乌程严釚稿，□丈覆校，铁桥漫稿，载有是书，、后云阳湖，孙渊如得书钞原本卷首有云章阁及纫佩斋收藏印，不知何许人，渊如作跋尾别纸，夹置卷首，其书中用丹笔改字者，王石华也，卷首用墨笔录，赐鬯类要跋者，亦石华也，书中校语，用墨笔者，余与洪筠轩也，又称渊如藏本，后为何梦华元锡所得，梦华弃世，其子以售子秀水，令陈振之，振之闽人，罢官本，今入闽，按孙跋及收藏两旧印，今书中具在，惟类要跋失去陈六，令名征芝，非振之严氏得之，传闻致音，同字异同，治乙丑六令之孙，以是书出售，祥符周季贶，太守捐数百金得之，予以孴辑，傅子晋诸公叙囋及鹑觚中丞，光禄各集，屡从借观，留斋中，先后几及三载，翻夗?巾，循览数过，谨就所载，先世杂着芟订，衍夺录入傅氏家书，余祇点勘，一二，伊余腹笥，单疏行，胜又未能多携，典籍不克，通体审定，完严氏，未竟之业，良用恧然，严氏尝谓书钞原本孙氏而外，当时江浙尚有四本，今去严氏，又三十余年，江淛均经兵火，恐不免，皆为昆明池下，物已近时储藏家如丰润，丁氏归安陆氏亦各收得一本然均出，后来传写，且未经雠对，讹脱尤伙，则论书钞于今日，不能不推此为最，初，最善之本矣，季贶，其珍秘之尤，愿周氏子孙，永宝之。
光绪丁丑孟冬下浣大兴傅以礼节子识
甲申，初夏，余为作缘此书，已归吴门，蒋香生太守，三十年中，三易其主，难聚易散，古与今如、邱之貉，学者以善读为善藏可耳，己丑，花朝又笔。
●序六
校刊北堂书钞元本序
国家应运龙兴，朴学辈出，傃自康熙而后逮于乾隆初年魁儒巨公，联翩接踵，号称极盛，故凡前代四部秘籍，寔有裨益者，靡□精校，重梓毕力，表彰其有久没将湮，介于显晦，绝续不尽关乎？人事者似可恝，然置之矣，愿今有书于此，厥体类书耳，而既古且传，大有稗于四部，乃其书向本未成，因之亦不臬，见积函前明，是我朝匪无雠校，而校或未精，匪无谋刊，而刊或未尽，故不特世无善来，且无真本遂五代，更六朝年历，千百□之，然□一发引千钧，若灭若没，此则天之犹未丧斯文，而固不得；谓可竟己于人事者也，呜呼！岂偶然哉？北堂书钞者，肇于隋显于唐，几绝于宋，羼乱于明居，今日而欲求元书不可得矣，征褚旧闻，大江南北尚有三二钞，存羣推钱，遵五深朱竹，垞东黄荛圃，得季沧苇本孙渊，如得陶九成影，宋本阳湖，既得则招曰：严铁桥，王文简钱阮勤，洪筠轩顾千里，王石华诸名辈，开馆分校，冀扶微学，以故孙本益着，无何由金陵，入钱唐入闽中，自孙氏历□氏，陈氏最后复抵周氏，世遂相传为千金□云，广陶谬荷门基， 先太史请俸所遗夙沴，手择笔，未出都登，四岳访酉阳归装，又载书十万卷，意仍未餍，阮稔闽中，陈氏家富，秘表丞购之，因并物色书钞，当是时，陈欲以副床应，予弗愿也，冯邈生郑益之两司马先后为予邮?终，八年无成，抑知孙本，亦早已入周，黎台民光禄特节使闽，则又为介，傅节子太守以达于周，昭许假元书二百日，昂然宝表，果航海南来，于时，辛已，六月之既抵舍，则大喜，盥薇雒诵，如获异珍，已乃鸠工影钞之往，又不敢轻假俗校，辄自以旧钞新影，按行比勘，细辨诸家旧校，分五色笔录之，溯自借书，迄还书，无晨无夕，屏绝人事，月得四十五日，通昼夜计之，亡虑三百日，幸然返赵，仅乃必约其艰苦，备尝若此，寻又获观黄荛圃，本知蹖驳，寔甚益有幸，此本之绝无，仅有耳，然此本虽□绝而当，是时，校阅两过，则憪然蓄志，谋所以再校者，匪伊朝夕矣，何也？其书前后悖盩，并有三四读，不能晓者，诸先喆闵其弗伦也，或奋笔乙之楚，失齐得共视，世所传陈抱中本径庭几何？至丰豊束，宋典与陶阴又其末焉者矣，惟铁桥，援引赅洽，文简阮勤，筠轩亦颇有依据，数者尚似可观，益雠校之难也，校近书，易校古书，难校完整，书，易，校未成书，难校现存，书，易，校亡佚书难，予虽谬欲再校，然以诸先正之传，硕渊□尚弗能捄之，于未亡之前，而鄙人乃欲全之于已坏之后，岂曰易之，頠终岪自揆，再鼓，余勇先厘正，百有余事，并补徧元引书目□，恍然非辑佚，无以辨存亡，非分汇，无以收散漫，遂校辑并举，中间为欝，攸几夺海氛，乍张又作辍者四，易寒暑矣，老友林扬伯先生雅材好传，馆书堂者十年，深所推犹居，恒相切劘，一字不苟而戌，夏因优行贡于廷，六儿昭熙，□从由阁归省，后先南还，出书共读，因再与□□护，凡先生且欣然为邪？许之，助遂尽出魏，晋口?，人上古书，旧床并唐，宋类书善本，迹年辑佚，稿本不下千有余种，取资证左，互相抄辨，路杰昭望两儿举业，暇亦并力??穸，付惟熙儿，旦夕还都，深以未获卒业为憾，然以数月间，师友父兄寔，事求是奇，共赏疑共析，几不知人生百年，恢恢天壤，何者？更乐于此矣。计历二十有五月而书成，昌黎云，虽不无一二遗者焉，固已得其十之七八矣，吕呼，予将愿固不及此，即永兴当日，留此残表，初意亦未必至，此其至此，岂非天哉！天何在说有七，永兴信东，时望大问，讵书钞不与艺文类聚并出一也，宋真宗取诸赵安仁不诏，二馆养定官书，而祗诏褒，好古二也；元季陶九成，嗜古博洽，得影钞，而亲识之，及避兵南村，辍耕之暇，杂编经史百氏，而竟不及校误之也，明陈庄靖，有充栋宇，汗牛马之蓄，抱中何不读父书，竟随意点窜，至贻后世口实之也，国朝四库馆开天下献，献书殆徧，而此独不得与聚珍之列，至以抱中本著录五也；汤湖阮得严氏诸先生雠正刻资不继，梓仅数十卷，令铁桥，惋惜欲绝，六也；周季贶，号能蓄书，虽文史溢几，奈风尘鞅掌，徒托空言，七也；总此七说，岂朝千二百九十年后，犹有天与好事，若予师友，父兄数人者，爬梳??穸，剔铃摫兼呈，几还旧观，且拜梓之以待四库，将来之采，□完铁桥，未竟之志，□延虞永兴千数百年几亡，未亡之绪，呜呼奇矣！昔亭林頠子 垞，朱子均□，广韵不已，比诸斯文之未丧，识者叹为特笔，予谓以书钞视广韵，未知奚如要其书，阮有稗于四部印，其传寔有系于斯文，卒之□，□终种物，护持□有难，巳于人事者，此其中亦必有天焉，则断可识矣。后之君子，循通习传，或将有少稗寔用者，其亦凉予今日蠠没，??穸补之苦衷也夫！
光绪十有四年，岁在戊子，孟秋之初，南海孔广陶并书。
●叙录
隋书经籍志云书钞一百七十四卷
旧唐书经籍志云，北堂书钞一百七十三卷虞世南撰。
新唐书艺文志云北堂书钞一百七十三卷
宋史艺文志云北堂书钞一百六十卷
宋王尧臣等编崇文总目云：书钞一百七十三卷虞世南撰 【据钱，侗辑释本】。
宋王应麟，玉海云：隋志虞世南北堂书钞一百七十三卷，崇文目同，又中兴书目一百六十卷，虞世南于省后堂集，羣书中可为文用者，号北堂书钞分一百六十门，又云：二馆旧阙北堂书钞，惟赵安仁家有本，真宗命内侍取之，嘉其好古，手诏褎美。
宋尤袤遂初堂书目云北堂书钞 【无卷数】
宋晁昭德先生，郡斋读书，后志云：北堂书钞一百七十三卷，唐虞世南撰世南，仕隋为秘书郎，时钞经史百家之事，以备用分八十部，八百一类，北堂者，省之后堂，世南钞书之所也，家一百二十卷。
宋陈振孙撰直斋书录解题云北堂书钞一百六十卷，唐秘书监余姚虞世南伯施撰，其书成于隋世。
元马端临撰文献通考云，北堂书钞一百七十三卷，晁氏曰：唐虞世南撰世南，仕隋为秘书郎，时钞经史百家之事，以备用分八十部，八百一类，北堂者，省之后堂，世南钞书之所也，家一百二十卷。
明焦竑辑国史，经籍志云，北堂书钞百七十三卷虞世南撰。
明杨士奇编文渊阁书目云北堂书钞一部，七册阙。
明叶盛辑菉竹堂书目云北堂书钞七册
朱彝尊曝书亭，集大唐类要跋云：康熙己卯七月，湖州书贾有以大唐类要百六十卷求售者，反复观之，即虞氏北堂书钞也，按新唐书志作一百七十三卷，晁氏读书，后志同，而宋志止百六十卷，是编地部，至泥沙石而毕，度非完书，今世所行者出，常熟陈禹谟锡玄氏，删补至以贞观后事，及五代十国之书，杂入其中，尽失其旧，阅之令人生恚，储书者多藏之，而原书罕觏矣，类要传写虽多讹舛，然大畧出于原书，未易得也。
钱曾撰读书，敏求记云：北堂书钞一百六十卷，今行北堂书钞，为吾乡陈抱中先生所刻，搀乱增改，惜无从订正，闻嘉禾收藏，家有原书，搜访十余年而始?，缮写精妙，翻阅之心目朗，然唐人类要大都为一己，采用而作如白朴之类，非若宋人取盈卷帙，言??谰诋欺，殊不足援据也。
黄丕烈辑季，沧苇书目云陶九成，古唐类苑一百六十卷，抄本 【按此书，今归士礼居】。
严可均，铁桥漫稿，书北堂书钞原本后云，右北堂书钞一百六十卷，明初，写本未经陈，禹谟改窜，道光五年三月，钱唐朱竹庵，世杰以重价购得之，至九年七月三日，竹庵以余尝留意于此，书也者，遣书估持赠，余与竹庵非素交，不可徒受也，偿以原，值类书大种，自修文殿御览新佚，后以书钞为最古，其得本最难，王伯厚云：二馆旧阙书钞，惟赵安仁家有本，真宗命内侍取之，手诏褎美，是北宋己极罕，觏明中，叶时常熟，陈庄靖瓒，得胥钞本，其裔禹谟改补，梓，行明人习气好作聪明，变乱旧章，是谓刻书而书亡，康熙中钱，遵王得本有跋，谓缮写精妙，见读书，敏求记朱锡鬯，得大唐类要有跋，见曝书亭集，季沧苇得古唐类，范见延陵书目，嘉庆初，古唐类范为吴县黄，荛圃所得散，片两包未曾装册，余屡借观，卷首有季振宜印，首尾有秀水，朱氏潜采堂印，每卷古唐类范四字俱挖补，盖类范即类要类要，即书钞书估作伪，实是书钞原本也，今荛圃藏书，半归汪厚斋，汪即益美布，商类范归汪与否，余未知之，阳湖孙渊，如得书钞卷，首有云章阁及纫佩斋收藏印，不知何许人也，渊如作跋尾别纸，夹置卷首，其书中用丹笔改字者，王石华也，卷首用墨笔录锡，鬯，类要跋者，亦石华也，书中校语，用墨笔者，余与洪均轩也，己巳，春吴山尊去官，南不见是书，求得副本，余时寓渊，如所倩二十人，竭二十日，力照写付之，聊且竣事，错误增多，道光乙酉，春，常熟张月霄得本甲乙至壬癸十巨册，余未见之，钱唐汪小米得本，余亦未见今余得竹庵藏本其卷七，有丹笔，采余校语一条，余校，语在渊如藏，本竹庵，何因?见？渊如弃世，金陵祠屋藏书，闻颇散失，盖其本展转入钱唐矣，欲访竹庵问之，然亦何必问之？渊如尝语余云：物聚必散，得古书画，不过加收藏，名印而已，此达观之言也，统计千年来书钞在，若存若亡之际，就余闻见江浙间实有五本，荛圃一渊，如一月霄，一小米一，余一后之有心，人据余言，而搜访之，不至断种，书钞譔于隋时，故隋志已著录作一百七十四卷，唐志作一百七十三卷晁公武读书志同，中兴书目及宋志并一百六十卷，与今本同，盖残阙矣，今本起帝王部，帝王总载类，迄地部，石类凡十九部，八百五十二类，而公武云八十部，八百一类，又云：家本百二十卷，抵牾如此，因知宋世绝无善本，故未能刻板，以至前明，偶存写本删，割羼??，戉脱讹傎倒篇，尠完章，章尠完句，世间难校之书，此为第一，嘉庆中，渊如约，王伯申略校伯申约，钱既勤同，校仅二十许叶而辍业，胡砚农助刻，资二百金，云将续寄四百金，渊如属余，校刻余竭，八，九月之力，校刻卷百三十二起至卷百六十止，砚农刻赀，杳不续寄，余遂辍业，是时，汉、魏，晋佚书，辑本及章，凤枝佚书，辑本汇聚，渊如所者不下七八百种，假余两年之力，庶可藏事，而限于资斧，未获竣功，今余老且病，诸辑本皆不在手，难复为力，虽得竹庵，藏本徒庋高阁，馆蠹鱼耳，沈思往事，为之太息，铁桥，散人严可均，书于武林之广润寺，时?此本之三日也。
又云：此本目录前有宋，湘芷湾名号，两印卷百六十尾，有宋湘印芷湾，嘉应州人，嘉庆，己未，进士卒官，郡守癸亥春，与余遇于广州，不知何处，何时得此？本而复失之，展转至常熟，落书估，顾荣昌手而售于竹，庵以归于余二，三十年间，三易主矣，余书屡聚屡散，每册钤余名印，后之视余，犹余之视芷湾，也可均又书。
又云：是年九月余，在睦州有武林书估以书钞新写本来求售者阅之，字画端正，误处皆空，白是惯家钞本也。其卷七亦采余校语，益知渊如藏本，必在钱唐，因问云：此新写本出谁家也？书估答甚支梧，越五年，余复寓广润寺书，估始吐其实，渊如藏本，早为何梦？华元锡所得，梦华弃世，其子贫困，去冬以售于秀水，令陈振之，振之闽人，罢官本，今入闽，其新写本亦梦华家钞，也先售去，道光十四年六月九日可均，又书。
又书汪小米，所藏北堂书钞原本后云，余闻小米得原本书钞八九年矣，今夏六月十三日始索观之，纸洁字，工有朱竹垞印，盖曝书亭藏本后为钱，遵王所得者也，读书，敏求记云：闻嘉禾收藏，家有原书，搜访十余年而始得。缮写精妙，翻阅之心目朗然，所谓嘉禾收藏家者，即曝书亭也。江浙有书钞原本五，余见其四，缮写精妙，独此本耳，故知即遵王所得也，曝书亭集，有大唐类要跋其本，收藏未久，落书页手改为古，唐类范售于季沧，苇，嘉庆初，黄荛圃得之，余屡借观，每卷古唐类范四字俱挖，补因疑先为大唐类要，亦是挖补其本，胥钞不及此，精善道光，甲午岁，季夏可均 ，【以上论原本】。
明史艺文志云：陈禹谟补注北堂书钞一百六十卷。
王鸿绪明史稿，艺文志云：陈禹谟补注北堂书钞一百六十卷。
宁波，范氏天一阁书目云北堂书钞一百七十卷刊本唐，虞世南撰。
钱谦益辑，绛云楼书目云北堂书钞一百七十三卷，世南原书久亡，今所行乃后人伪造也。
金星轺，文瑞楼藏书目录云：北堂书钞一百六十卷，唐姚江虞世南辑。
