清代文字狱档
原北平故宫博物院文献馆编
清代文字狱档编辑略例
一本编用纪事本末体分，案编纂，每一案中材料之，顺序以年月为次。
二本编材料，取之于本馆所藏，下列三种，清代文书之中。
一军机处档
二宫中所存缴回朱批奏折
三实录
编印时逐件于标题之下注明出处
三本编内容约有上谕奏折咨文供状等数种
四本编材料，凡已采入，雍正朱批谕旨，上谕内阁及圣训，东华录等书者，均低一格，排印并分别注明，曾见各书，至散见于其它，载籍者，即不列举。
五凡一案之中，上谕奏折咨文详，文等已见于前，复经它文引用者，兹为便利，起见省略其文，第用小字，注明已见本案某页。
六军机，处存档系，当时移录之，副本字句，每有瓡夺，兹为慎重，起见姑，仍其旧不擅加改订，遇有虫蚀，残缺之处，则以□符代之。
七本编页数均每案自为起讫以期醒目
八此项文件因散在各朝，档案之中，一时搜集容，未能备以后，倘续有发见，当再补刊。
清代文字狱档目录
第一辑
谢济世著书案 乾隆六年九月起七年正月止
字寄舒，赫德等审讯严，不必过用，重刑以致刑，毙 军机处档。
舒赫德等查拿严亲属咨 军机处档
舒赫德等奏连日严审严情形折 军机处档
严口供 军机处档
严案内各犯口供 军机处档
交九卿三法司将严严审定拟谕 军机处档
舒赫德等连奉上谕廷寄会审启 军机处档
舒赫德等奏奉谕审讯严折 军机处档
即将严律拟完结谕 军机处档
舒赫德等无庸查办严家属咨 军机处档
舒赫德等奏：遵旨咨行山西，毋庸查拿，严家属折 ，军机处档。
舒赫德等奏将严严审定拟折 军机处档
字寄巴，延三已将严斩决，即派黄检赴，该犯原籍搜查 ，军机处档。
黄检奏搜查严及其亲属家宅并省释严卓等折 ，军机处档。
王尔扬撰李范墓志称皇考案 ，乾隆四十三年四月。
巴延三奏查获李抡元所刻墓志，碑文悖逆，折 缴回朱批档。
李承邺奏赴李抡元赵扩两家，查办折 ，缴回朱批档。
王尔扬所作墓志，无庸查办，谕 军机，处档实录，东华录。
李承邺奏李抡元赵扩两家，查无不法，字迹并遵旨释放，折 缴回朱批档。
巴延三奏，饬将李抡元等释放并宣示，上谕折 ，缴回朱批档。
袁继咸六柳堂集案 ，乾隆四十三年闰六月，起本年九月止。
巴延三奏汇缴应禁书籍折 军机处档
传谕实力查缴六柳堂集谕 军机处档实录
德保奏查禁闽省六柳堂集折 军机处档
郝硕奏查获未优轩等集及板片折 军机处档
觉罗图，思德奏饬查六柳堂集，务期净尽折 ，军机处档。
李侍尧等奏：查禁违碍著述，及六柳堂集等书折 ，军机处档。
杨景素奏查禁六柳堂集折 军机处档
龙凤祥，麝香山印存案 ，乾隆四十三年十二月，起四十四年正月止。
觉罗图，思德奏查获龙凤祥，麝香山印存折 ，军机处档。
龙凤祥无庸照逆案办理谕 实录
郝硕奏在龙凤祥家中查获各图章折 军机处档
郝硕在龙凤祥家中查获图章诗幅咨 军机处档
觉罗图思德奏审拟龙凤祥发遣折 军机处档
贺世盛笃国策案 乾隆五十三年七月
浦霖奏查讯，贺世盛笃，国策悖逆，并亲属审拟折 ，军机处档。
嵇璜等奏遵旨核拟折 军机处档
宽免贺世盛及其子侄等罪名，谕 军机，处档实录圣训，圣德门卷五。
第四辑
刘翱供状案 乾隆四十三年五月起本年七月止
颜希深奏刘翱呈缴悖逆书本折 缴回朱批档
申饬颜希深办事不精细谕 军机处档实录
将刘翱发遣谕 军机处档实录
李湖奏改委再向刘翱，家中搜查折 ，军机处档，缴回朱批档。
颜希深奏办理刘翱逆书案折 缴回朱批档
李湖奏，查缴刘翱藏书及审拟情形，折 缴回朱批档。
李湖奏刘翱私编供状律应斩决折 缴回朱批档
德保奏玩纵刘翱之力暄春病故折 缴回朱批档
黎大本，私刻资孝集，案 乾隆四十三年六月，起本年七月止。
李湖奏，查办黎大本案缘由，折 军机，处档缴回朱批档。
三宝等奏宣布谕旨折 缴回朱批档
李湖奏遵旨，审拟黎大本等，折 军机，处档缴回朱批档。
陶煊，张灿同辑国朝诗的案 ，乾隆四十三年十二月，起四十四年正月止。
李湖奏查办违悖诗集折 军机处档缴回朱批档
李湖奏查出陶煊选诗折 军机处档
军机处奏 军机处档
陶士等免其治罪旨 军机处档实录
李撅虬峰集案 乾隆四十四年正月
萨载等奏：查出李撅诗集并审拟折 ，军机处档，缴回朱批档。
萨载解送奏稿供单书板咨 军机处档
李东献等供词 军机处档
陈希圣诬告邓慥收藏禁书案 ，乾隆四十四年二月。
李湖奏审办，陈希圣挟嫌，诬首邓慥收藏禁书案，折 缴回朱批档。
李湖奏经手事件，料理清楚恭，报交印，起程日期，折 缴回朱批档。
黄检私刻其祖父黄廷桂奏疏案 ，乾隆四十四年二月，起四十五年三月止。
黄检交，部议处所有奏疏，板片印本解京，销毁谕 ，军机处档实录。
著黄检速将板片书本解销谕 军机处档实录
著巴延三将黄检刻送奏疏，查明汇解谕 ，军机处档。
巴延三著传旨申饬谕 军机处档实录
军机处奏传询黄文璟折 军机处档
黄检私刻奏疏，种种乖谬，谕 军机，处档实录圣训，训臣工门卷一九一东华录。
巴延三奏，查办黄检，分送晋省官员奏疏折 ，军机处档。
巴延三奏闻命悚惧恳交部议处折 军机处档
军机处奏 军机处档
黄检奏遵旨悚陈下忱折 军机处档
杨景素奏兼署，福建巡抚印务并黄检，进京日期，折 缴回朱批档。
杨景素奏，将已刊之伊，曾祖杨捷，平闽记呈览折 ，军机处档。
尹嘉铨奏，令子将黄廷桂奏疏并已刊伊，父尹会一之题奏，旧案缴销折 ，军机处档。
军机处奏 军机处档
发还尹嘉铨原书谕 军机处档实录东华录
萨载奏将黄廷桂奏疏一部咨毁折 军机处档
农起奏将黄廷桂奏疏呈缴折 军机处档
黄模奏请一并交部议处折 军机处档
国泰奏将黄廷桂奏疏一部解毁折 军机处档
雅德奏晋省大臣之家，并无镌刻，奏疏折 ，缴回朱批档。
智天豹编造，本朝万年书案 ，乾隆四十四年四月，起本年五月止。
单功擢奏查讯张九霄家情形折 军机处档
于敏中等奏审拟智天豹等折 军机处档
宽改律，拟旨 军机，处档实录圣训，圣德门卷四，东华录。
军机处奏 军机处档
于敏中等奏审拟殷成靠山折 军机处档
石卓槐芥圃诗案 ，乾隆四十四年十月，起四十五年五月止。
郑大进奏查办石卓槐芥圃诗钞折 军机处档
郑大进奏查办，芥圃诗钞，内列名校订之人，折 军机处档。
富勒浑等奏审拟石卓槐等折 军机处档
石卓槐凌迟处死旨 军机处档
祝廷诤续三字，经案 ，乾隆四十四年十二月，起四十五年八月止。
郝硕奏查讯，祝庭诤续三字，经书及祠碑，折 军机处档。
郝硕奏审拟祝浃等折 军机处档
郝硕奏，将祝廷诤，遗产什物，估价折 ，军机处档附，清单一件。
艾家鉴试卷书写，条陈案 ，乾隆四十五年八月，起本年十一月止。
郑大进奏查讯艾家鉴条陈折 军机处档
郑大进奏审拟艾家鉴折 军机处档
艾家鉴试卷原文
第五辑
魏塾妄批江统徙戎论案 乾隆四十五年四月
福，隆安等奏魏塾，俟质讯事竣，即正法折 ，军机处档。
将魏塾改为立决谕 军机处档实录
徙戎论 晋惠帝元康九年军机处档江统
戴移孝碧落，后人诗集，案 乾隆四十五年五月，起本年九月止。
闵鹗元奏查办碧落，后人诗及约亭，遗诗折 ，军机处档。
吏部覆查，鲁之裕并呈毁戴，移孝原，书奏， 军机处档。
查毁碧落，后人诗谕 ，军机处档实录，圣训厚风俗，门卷二，六四。
吏部知会 军机处档
袁守侗奏查，出为戴移孝作序，之鲁之裕，并书籍折 ，军机处档。
吴坛奏查办逆书折 缴回朱批档
闵鹗元奏审拟戴世道等折 缴回朱批档
富勒浑等奏查办戴移孝逆书案折 军机处档
军机处奏将鲁之裕书阅看折 军机处档
三宝奏查办戴移孝等逆书案折 军机处档
尚安奏查办戴移孝等逆书案折 军机处档
李质颖奏查戴移孝等书籍折 军机处档
勒尔谨奏查办戴移孝等诗折 军机处档
戴移孝父子戮尸，戴用霖等，应斩，秋后处决旨 ，军机处档。
姚成烈奏，查戴移孝及戴本孝等，诗录折 ，军机处档。
李湖奏戴移孝戴昆逆诗折 军机处档
富纲奏查办戴移孝戴昆逆诗折 军机处档
福康安等奏查办戴移孝戴昆逆诗折 军机处档
巴延三奏严查戴移孝戴昆逆诗折 军机处档
姚成烈奏解鲁恕杰审讯折 军机处档
富勒浑等奏查审鲁之裕子孙折 军机处档
将鲁恕杰严讯谕 军机处档实录
舒常郑大进奏审讯鲁恕杰折 军机处档
吴英拦舆献策案 乾隆四十五年九月
姚成烈奏吴英投书并审拟折 军机处档
吴英策书原本
刘遴宗谱案 乾隆四十五年九月
国泰奏，据禀查出，刘遴宗谱，饬司提审折， 军机处档。
搜查刘遴，家中有无不法，字迹再，按律办理，谕 军机，处档实录，圣训厚风俗，门卷二，六四。
吴碧峰刊刻，孝经对问及体，孝录案 ，乾隆四十六年十一月，起四十七年正月止。
军机处奏 军机处档
著陈辉祖覆奏谕 军机处档实录
陈辉祖奏在湖北，任内办理刊刻，孝经对问，体孝录案，糊涂折 ，军机处档。
舒常奏审拟吴碧峰等折 军机处档
叶廷推海澄县，志案 ，乾隆四十六年十一月，起四十七年二月止。
杨魁奏提审周铿声，叶廷推等各缘由折 ，军机处档。
将诬控之，周铿声，按律定拟，叶廷推无辜，省释谕 军机，处档实录。
杨魁奏审，拟周铿声，及家属分别斩决，缘坐等情折 ，军机处档。
程明塌代作寿文案， 乾隆四十六年十二月，起四十七年五月止。
富勒浑奏查办程明塌等悖逆文词折 军机处档
富勒浑奏审，拟程明塌等罪名，折 军机，处档缴回朱批档。
程明塌等供单 军机处档
将程明塌，改为应斩，立决缘坐，各犯俱着宽免，谕 军机，处档实录。
卓长龄等，忆鸣诗集，案 乾隆四十七年正月，起本年六月止。
陈辉祖等奏：查出逆诗，多种无忆鸣诗集，案 军机处档。
将卓天柱等与卓汝谐审办谕 军机处档实录
军机处奏 军机处档
祗将卓天柱等收藏干禁之处，例拟谕 ，军机处档实录。
陈辉祖奏审拟卓天柱等折 军机处档
军机处奏 军机处档
陈辉祖奏附录审拟案情折 军机处档
第六辑
尹嘉铨为父请谥，并从祀文庙，案 乾隆四十六年三月，起四十八年十二月止。
尹嘉铨奏为父请谥折 军机处档缴回朱批档
尹嘉铨奏请将伊父从祀文庙，折 军机，处当缴回朱批档。
军机处奏 军机处档
军机处奏 军机处档
尹嘉铨著革去顶戴，拿交治罪，谕 军机，处档实录，东华录。
著英廉查抄尹嘉铨京寓谕 军机处档
英廉奏查抄尹嘉铨京寓片 军机处档
袁守侗奏，查抄尹嘉铨，家产书籍，折 军机，处档附片。
三宝等奏审讯尹嘉铨二折供情折 军机处档
袁守侗奏，查过尹嘉铨，收藏书籍，及刻版解京折 ，军机处档。
军机处奏 军机处档
查缴近圣编谕 军机处档实录
三宝等奏 军机处档
三宝等奏 军机处档
供一 军机处档
供二 军机处档
供三 军机处档
供四 军机处档
供五 军机处档
供六 军机处档
供七 军机处档
供八 军机处档
供九 军机处档
供十 军机处档
供十一 军机处档
供十二 军机处档
三宝等奏会审尹嘉铨口供折 缴回朱批档
军机处奏 军机处档
尹嘉铨，免其凌迟之罪，谕 军机，处档实录，圣训严法，纪门卷二零五东华录。
供十三 军机处档
供十四 军机处档
供十五 军机处档
供十六 军机处档
供十七 军机处档
明辟尹嘉铨，标榜之罪，谕 军机，处档实录圣训，圣德门卷二四东华录。
尹嘉铨年谱妄行记载，谕 军机，处档实录，圣训慎刑门，卷一一八东华录。
严查尹嘉铨所著书籍解毁谕 军机处档实录
军机处奏 军机处档
军机处奏 军机处档
闵鹗元奏查抄彭知县藏刻尹嘉铨书籍，折 军机，处档附片。
闵鄂元遵谕查缴，近圣编书板并大清，典礼等书，封送咨 ，军机处档。
通行查禁尹嘉铨自著各书谕 军机处档
军机处奏 军机处档
附应行销毁尹嘉铨书籍单
袁守侗奏严，查尹嘉铨书籍，折 军机，处档缴回朱批档。
雅德奏，查缴尹嘉铨书籍，折 军机，处档缴回朱批档。
富勒浑复奏，查缴尹嘉铨书籍，折 军机，处档缴回朱批档。
舒常等奏查缴尹嘉铨书籍折 军机处档
姚成烈奏，搜查尹嘉铨，所著书籍，折 军机，处档缴回朱批档。
巴延三奏查办尹嘉铨书籍折 军机处档
李本奏查办尹嘉铨书籍折 军机处档
雅德奏勒限搜罗尹嘉铨著述折 军机处档
郝硕奏解毁尹嘉铨书籍折 军机处档
附书籍板片清单
国泰奏查毁尹嘉铨书籍，并由五贤祠，内撤去施，闰章等配享折 ，军机处档。
刘墉奏解缴，已获尹嘉铨著述，折 军机，处档缴回朱批档。
陈辉祖奏，严查尹嘉铨著述，折 军机，处档缴回朱批档。
福，康安等奏，查缴尹嘉铨著述及板片折 ，军机处档。
毕沅奏严查尹嘉铨著述及板片折 军机处档
富纲奏查缴尹嘉铨著述折 军机处档
李侍尧奏查缴尹嘉铨著述折 军机处档
附单一
附单二
李湖奏严查尹嘉铨著述折 军机处档
雅德奏查出尹嘉铨书文碑刻折 军机处档
附查出尹嘉铨书文碑刻清单一
附查出尹嘉铨书文碑刻清单二
杨魁奏查缴尹嘉铨书籍及板片折 军机处档
刘秉恬奏续解尹嘉铨应毁书籍折 军机处档
附滇省查缴尹嘉铨书目清单
姚成烈奏查缴尹嘉铨父子书籍折 军机处档
刘峨奏估变尹嘉铨家产折 军机处档
第七辑
柴世进投递词帖案 乾隆三十三年正月-二月
江苏巡抚明德折奏 军机处档
附柴世祿等供单
上谕 军机处档实录
李超海，武生立品集，案 乾隆三十四年四月-，五月。
安徽学政德风折奏 军机处档
安徽巡抚富尼汉折奏 军机处档
上谕 实录
安徽巡抚富尼汉折奏 军机处档
安能敬试卷诗案 乾隆三十四年六月
顺天学政倪承宽折奏 军机处档
附安能敬供单 军机处档
附安能敬试卷原诗 军机处档
王珣遣兄投递字帖，案 乾隆三十九年九月-，十一月。
户部右侍郎金简折奏 军机处档
上谕 军机处档实录
上谕 军机处档实录
军机处奏 军机处档
军机处奏 军机处档
王珣供单一 军机处档
王珣供单二 军机处档
王珣供单三 军机处档
王珣供单四 军机处档
王琦供单一 军机处档
王琦供单二 军机处档
陈洪书供单一 军机处档
陈洪书供单二 军机处档
许江龄供单 军机处档
张德仁供单 军机处档
张成德供单 军机处档
张文礼供单 军机处档
诸葛移供单 军机处档
尹延龙供单 军机处档
赵建宗供单 军机处档
大学士于敏中等折奏 军机处档
陆显仁格物广义案 乾隆四十年三月-五月
上谕 军机处档实录
广西巡抚熊学鹏折奏 军机处档
韦玉振为父刊刻行述案 乾隆四十三年十月
江苏巡抚杨魁折奏 军机处档
上谕 军机处档实录东华录
沈德潜选辑国朝诗别裁集案 ，乾隆四十一年十二月，-四十四年五月。
上谕 军机处档
江苏巡抚杨魁折奏 军机处档
广东巡抚李质颖折奏 军机处档
军机处奏 军机处档
王大蕃撰，寄奏疏书信，案 乾隆四十四年六月-四十八年十一月。
江西巡抚郝硕折奏 军机处档
安徽学政戴第元折奏 军机处档
暂护江西巡抚印务布政使，秦雄飞折奏 ，军机处档。
上谕 军机处档
梁三川奇冤录案 乾隆十六年三月
广东巡抚李湖折奏 军机处档
焦禄谤帖案 乾隆四十六年五月-闰五月
署理两江总督萨载折奏 军机处档
旨 军机处档
高治清沧浪乡志案 乾隆四十七年三月
署理湖南巡抚李世杰折奏 军机处档
上谕 军机处档实录
上谕 军机处档实录
方国泰收藏，涛浣亭诗集，案 乾隆四十七年四月-，五月。
